07:05:44.786 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
07:05:44.794 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
07:21:52.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5209 is created.
07:21:52.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5210 is created.
07:21:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:52.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5211 is created.
07:21:52.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5212 is created.
07:21:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5213 is created.
07:21:52.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5214 is created.
07:21:53.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5215 is created.
07:21:53.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5216 is created.
07:21:53.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5217 is created.
07:21:53.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5218 is created.
07:21:53.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5219 is created.
07:21:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5220 is created.
07:21:54.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5221 is created.
07:21:54.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5222 is created.
07:21:54.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5223 is created.
07:21:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5224 is created.
07:21:55.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5225 is created.
07:21:55.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5226 is created.
07:21:55.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5227 is created.
07:21:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5228 is created.
07:21:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5229 is created.
07:21:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5230 is created.
07:21:56.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5231 is created.
07:21:56.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5232 is created.
07:21:56.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5233 is created.
07:21:56.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5234 is created.
07:21:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5235 is created.
07:21:56.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:56.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:56.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5236 is created.
07:21:56.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5237 is created.
07:21:57.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5238 is created.
07:21:57.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5239 is created.
07:21:57.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5240 is created.
07:21:57.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5241 is created.
07:21:57.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5242 is created.
07:21:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:57.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:57.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5243 is created.
07:21:57.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5244 is created.
07:21:58.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5245 is created.
07:21:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5246 is created.
07:21:58.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5247 is created.
07:21:58.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5248 is created.
07:21:58.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5249 is created.
07:21:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5250 is created.
07:21:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5251 is created.
07:21:59.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:59.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5252 is created.
07:21:59.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5253 is created.
07:21:59.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:21:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:21:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5254 is created.
07:21:59.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5255 is created.
07:22:00.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5256 is created.
07:22:00.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5257 is created.
07:22:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5258 is created.
07:22:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:00.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:00.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5259 is created.
07:22:00.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5260 is created.
07:22:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:01.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5261 is created.
07:22:01.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:01.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5262 is created.
07:22:01.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5263 is created.
07:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:01.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:01.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5264 is created.
07:22:01.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5265 is created.
07:22:02.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5266 is created.
07:22:02.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5267 is created.
07:22:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5268 is created.
07:22:02.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5269 is created.
07:22:02.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5270 is created.
07:22:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5271 is created.
07:22:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:03.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:03.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5272 is created.
07:22:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
07:22:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5273 is created.
07:22:03.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:22:03.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
