06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:29:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
06:29:38.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
06:29:41.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
06:29:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:45.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:45.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
06:29:45.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
06:29:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:49.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:49.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
06:29:49.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
06:29:49.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
06:29:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
06:29:56.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:57.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:57.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
06:29:57.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:58.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:58.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
06:29:58.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:59.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:59.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
06:29:59.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:00.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:00.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
06:30:00.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:08.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:08.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
06:30:08.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:09.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:09.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
06:30:09.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:09.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:09.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
06:30:09.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
06:30:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:12.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:12.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
06:30:12.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
06:30:12.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:13.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:13.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
06:30:13.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:14.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:14.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
06:30:14.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
06:30:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
06:30:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:16.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:16.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
06:30:16.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:17.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:17.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
06:30:17.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:17.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:17.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
06:30:17.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
06:30:18.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
06:30:20.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
06:30:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
06:30:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:24.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:24.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
06:30:24.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
06:30:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:26.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:26.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
06:30:26.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
06:30:30.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:30.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:30.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
06:30:30.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:31.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:31.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
06:30:31.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
06:30:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:33.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:33.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
06:30:33.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:40.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:40.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
06:30:40.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
06:30:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
06:30:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
06:30:47.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
06:30:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
06:30:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:51.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:51.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
06:30:51.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:52.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:52.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
06:30:52.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:53.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:53.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
06:30:53.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:54.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:54.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
06:30:54.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:55.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:55.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
06:30:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:55.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:55.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
06:30:55.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
06:30:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
06:30:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:58.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:58.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
06:30:58.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:30:58.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:30:58.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
06:30:58.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:01.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:01.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
06:31:01.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
06:31:03.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
06:31:06.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:07.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:07.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
06:31:07.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:08.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:08.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
06:31:08.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:08.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:08.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
06:31:08.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
06:31:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
06:31:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
06:31:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:12.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:12.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
06:31:12.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:31:14.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:31:14.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
06:31:14.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
