02:44:36.789 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:44:36.794 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
03:03:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5195 is created.
03:03:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5196 is created.
03:03:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:21.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:21.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5197 is created.
03:03:21.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5198 is created.
03:03:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5199 is created.
03:03:21.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:22.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:22.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5200 is created.
03:03:22.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:22.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5201 is created.
03:03:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5202 is created.
03:03:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:22.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:22.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5203 is created.
03:03:22.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5204 is created.
03:03:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5205 is created.
03:03:23.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5206 is created.
03:03:23.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:23.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5207 is created.
03:03:23.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5208 is created.
03:03:24.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5209 is created.
03:03:24.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5210 is created.
03:03:24.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5211 is created.
03:03:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5212 is created.
03:03:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5213 is created.
03:03:24.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5214 is created.
03:03:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5215 is created.
03:03:25.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5216 is created.
03:03:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:25.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5217 is created.
03:03:25.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:25.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5218 is created.
03:03:25.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:26.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:26.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5219 is created.
03:03:26.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:26.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:26.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5220 is created.
03:03:26.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:26.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:26.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5221 is created.
03:03:26.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5222 is created.
03:03:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:27.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5223 is created.
03:03:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5224 is created.
03:03:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5225 is created.
03:03:27.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5226 is created.
03:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:28.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:28.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5227 is created.
03:03:28.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5228 is created.
03:03:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5229 is created.
03:03:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5230 is created.
03:03:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5231 is created.
03:03:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:29.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:29.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5232 is created.
03:03:29.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:29.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:29.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5233 is created.
03:03:29.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:30.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:30.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5234 is created.
03:03:30.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5235 is created.
03:03:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:30.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:30.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5236 is created.
03:03:30.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:30.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:30.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5237 is created.
03:03:30.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:31.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5238 is created.
03:03:31.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:31.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5239 is created.
03:03:31.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:31.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5240 is created.
03:03:31.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:31.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5241 is created.
03:03:31.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:31.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5242 is created.
03:03:31.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5243 is created.
03:03:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5244 is created.
03:03:32.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5245 is created.
03:03:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5246 is created.
03:03:32.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5247 is created.
03:03:32.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:32.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:32.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5248 is created.
03:03:32.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5249 is created.
03:03:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5250 is created.
03:03:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:33.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:33.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5251 is created.
03:03:33.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:33.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:33.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5252 is created.
03:03:33.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:34.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:34.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5253 is created.
03:03:34.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:34.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:34.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5254 is created.
03:03:34.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:35.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:35.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5255 is created.
03:03:35.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:35.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:35.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5256 is created.
03:03:35.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5257 is created.
03:03:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5258 is created.
03:03:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:36.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@49c1e146: 14.5
03:03:36.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5259 is created.
03:03:36.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
