21:39:55.067 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:42:36.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:36.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:36.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
21:42:36.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
21:42:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
21:42:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
21:42:37.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
21:42:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
21:42:37.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
21:42:37.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:37.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:37.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
21:42:37.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:38.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:38.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
21:42:38.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:38.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
21:42:38.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
21:42:39.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
21:42:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
21:42:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
21:42:39.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
21:42:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
21:42:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
21:42:40.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
21:42:40.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
21:42:40.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
21:42:40.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
21:42:40.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:40.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:40.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
21:42:40.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
21:42:41.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
21:42:41.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
21:42:41.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
21:42:41.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
21:42:41.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:41.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:41.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
21:42:41.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
21:42:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
21:42:42.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
21:42:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
21:42:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
21:42:42.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
21:42:42.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:42.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:42.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
21:42:42.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
21:42:43.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
21:42:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
21:42:43.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:43.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:43.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
21:42:43.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
21:42:45.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
21:42:45.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:45.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:45.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
21:42:45.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
21:42:46.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
21:42:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
21:42:46.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
21:42:46.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
21:42:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
21:42:46.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
21:42:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
21:42:47.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
21:42:47.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
21:42:47.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
21:42:47.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
21:42:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
21:42:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
21:42:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
21:42:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
21:42:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
21:42:48.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:42:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
21:42:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:48.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
