12:35:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:58:53.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
12:58:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:55.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:55.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
12:58:55.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:56.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:56.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
12:58:56.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:57.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:57.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
12:58:57.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:58.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:58.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
12:58:58.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:58.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:58.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
12:58:58.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:59.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:59.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
12:58:59.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:59.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:59.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
12:58:59.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:00.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:00.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
12:59:00.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:01.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:01.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
12:59:01.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:03.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:03.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
12:59:03.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:04.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
12:59:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:10.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
12:59:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:11.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:11.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
12:59:11.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:12.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:12.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
12:59:12.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:13.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:13.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1169 is created.
12:59:13.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:16.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1170 is created.
12:59:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:17.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:17.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1171 is created.
12:59:17.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:18.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1172 is created.
12:59:18.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:18.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:18.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1173 is created.
12:59:18.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:19.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:19.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
12:59:19.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:20.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:20.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
12:59:20.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:21.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
12:59:21.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:22.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:22.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
12:59:22.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:23.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
12:59:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:24.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:24.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
12:59:24.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:25.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:25.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
12:59:25.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:26.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
12:59:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:26.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:26.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
12:59:26.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:27.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:27.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
12:59:27.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:29.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:29.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
12:59:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:29.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:29.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
12:59:29.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:30.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:30.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
12:59:30.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:31.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:31.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
12:59:31.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:32.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
12:59:32.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:33.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
12:59:33.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:35.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:35.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
12:59:35.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:36.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:36.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
12:59:36.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:37.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:37.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
12:59:37.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:38.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:38.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
12:59:38.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:39.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:39.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
12:59:39.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:40.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:40.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1195 is created.
12:59:40.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:41.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:41.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1196 is created.
12:59:41.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:42.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:42.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1197 is created.
12:59:42.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:43.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:43.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
12:59:43.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:44.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:44.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
12:59:44.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:46.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:46.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
12:59:46.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:47.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:47.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
12:59:47.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:48.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:48.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
12:59:48.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:49.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:49.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
12:59:49.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:49.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
12:59:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:51.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
12:59:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:52.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:52.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
12:59:52.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:52.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:52.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
12:59:52.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:53.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:53.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
12:59:53.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:59:55.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:59:55.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
12:59:55.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:01.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
13:00:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
13:00:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:02.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
13:00:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
13:00:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:03.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
13:00:03.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
13:00:03.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:04.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
13:00:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
13:00:04.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:05.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
13:00:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
13:00:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:07.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
