04:58:46.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:27:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
05:27:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:35.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:35.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
05:27:35.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:37.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:37.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
05:27:37.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:38.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:38.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
05:27:38.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:40.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
05:27:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:41.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:41.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
05:27:41.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:44.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:44.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
05:27:44.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:45.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
05:27:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:45.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
05:27:45.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:47.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:47.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
05:27:47.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:49.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
05:27:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:51.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:51.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
05:27:51.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:52.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
05:27:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:54.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:54.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
05:27:54.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:56.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:56.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
05:27:56.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:27:58.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:27:58.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
05:27:58.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:00.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
05:28:00.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:02.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
05:28:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:04.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
05:28:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:06.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
05:28:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:10.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:10.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
05:28:10.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:11.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:11.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
05:28:11.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:12.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:12.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
05:28:12.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:12.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:12.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
05:28:12.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:15.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:15.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
05:28:15.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:16.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:16.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
05:28:16.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:18.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
05:28:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:19.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:19.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
05:28:19.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:21.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
05:28:21.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:25.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
05:28:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:26.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
05:28:26.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:32.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:32.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
05:28:32.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:33.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:33.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
05:28:33.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:34.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:34.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
05:28:34.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:36.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:36.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
05:28:36.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:38.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:38.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
05:28:38.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:39.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:39.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
05:28:39.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:41.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:41.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
05:28:41.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:42.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:42.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
05:28:42.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:43.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:43.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
05:28:43.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:44.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
05:28:44.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:45.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:45.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
05:28:45.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:45.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:45.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
05:28:45.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:47.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:47.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
05:28:47.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:50.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:50.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
05:28:50.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:51.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:51.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
05:28:51.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:53.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:53.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
05:28:53.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:56.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:56.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
05:28:56.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:57.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:57.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
05:28:57.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:58.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
05:28:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:28:59.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:28:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
05:28:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:00.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:00.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
05:29:00.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:02.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
05:29:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:03.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:03.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
05:29:03.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:05.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:05.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
05:29:05.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:07.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
05:29:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:08.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
05:29:08.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:09.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:09.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
05:29:09.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:10.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:10.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
05:29:10.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:11.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:11.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
05:29:11.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:15.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:15.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
05:29:15.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:18.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:18.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
05:29:18.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:19.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:19.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
05:29:19.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:21.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
05:29:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:22.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:22.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
05:29:22.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:23.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:29:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
05:29:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:29:25.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
