18:58:32.839 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:26:06.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
19:26:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:10.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
19:26:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:15.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:15.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
19:26:15.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:22.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:22.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
19:26:22.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:27.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:27.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
19:26:27.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:28.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:28.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
19:26:28.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:30.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:30.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
19:26:30.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
19:26:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:43.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:43.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
19:26:43.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:45.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:45.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
19:26:45.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:46.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:46.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
19:26:46.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:47.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
19:26:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:47.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:47.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
19:26:47.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:55.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:26:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
19:26:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:04.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
19:27:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:13.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
19:27:13.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:19.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
19:27:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:21.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:21.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
19:27:21.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:27.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:27.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
19:27:27.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:30.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:30.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
19:27:30.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:36.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
19:27:36.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:37.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:37.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
19:27:37.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:38.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
19:27:38.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:39.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:39.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
19:27:39.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:43.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
19:27:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:27:55.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:27:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
19:27:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:14.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:14.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
19:28:14.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:19.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:19.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
19:28:19.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:21.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:21.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
19:28:21.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:23.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:23.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
19:28:23.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:24.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:24.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
19:28:24.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:37.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:37.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
19:28:37.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:39.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:39.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
19:28:39.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:41.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:41.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
19:28:41.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:42.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:42.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
19:28:42.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:43.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:43.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
19:28:43.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:44.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
19:28:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:46.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:46.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
19:28:46.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:48.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
19:28:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:48.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:48.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
19:28:48.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:49.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:49.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
19:28:49.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:28:50.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:28:50.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
19:28:50.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:00.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
19:29:00.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:06.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
19:29:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:07.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
19:29:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:08.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
19:29:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:09.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:09.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
19:29:09.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:12.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:12.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
19:29:12.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:22.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:22.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
19:29:22.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:25.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:25.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
19:29:25.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:28.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
19:29:28.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:29.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
19:29:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:29.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
19:29:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:30.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
19:29:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:31.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:31.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
19:29:31.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:31.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:31.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
19:29:31.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:32.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:32.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
19:29:32.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:39.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
19:29:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:40.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:40.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
19:29:40.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:41.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:41.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
19:29:41.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:51.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:51.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
19:29:51.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:29:52.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:29:52.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
19:29:52.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:30:02.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
