04:59:03.721 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:25:22.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:23.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:23.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
05:25:23.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:25.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:25.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
05:25:25.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:27.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:27.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
05:25:27.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:29.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
05:25:29.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:30.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:30.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
05:25:30.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:31.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:31.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
05:25:31.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:32.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:32.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
05:25:32.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:33.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
05:25:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:35.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:35.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
05:25:35.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:35.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:35.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
05:25:35.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:37.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
05:25:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:38.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:38.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
05:25:38.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:39.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:39.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
05:25:39.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:39.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
05:25:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:40.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:40.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
05:25:40.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:41.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
05:25:41.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:43.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
05:25:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:44.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
05:25:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:45.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:45.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
05:25:45.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:47.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:47.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
05:25:47.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:49.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:49.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
05:25:49.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:50.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:50.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
05:25:50.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:52.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
05:25:52.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:53.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:53.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
05:25:53.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:53.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:53.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
05:25:53.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:55.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:55.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
05:25:55.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:56.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:56.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
05:25:56.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:57.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
05:25:57.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:58.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:25:58.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
05:25:58.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:00.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
05:26:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:02.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:02.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
05:26:02.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:03.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
05:26:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:03.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:03.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
05:26:03.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:04.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
05:26:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:06.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:06.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
05:26:06.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:07.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
05:26:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:08.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:08.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
05:26:08.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:09.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:09.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
05:26:09.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:10.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
05:26:10.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:11.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
05:26:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:11.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:11.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
05:26:11.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:13.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:13.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
05:26:13.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:13.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:13.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
05:26:13.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:14.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
05:26:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:16.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:16.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
05:26:16.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:17.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:17.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
05:26:17.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:19.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:19.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
05:26:19.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:20.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:20.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
05:26:20.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:22.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:22.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
05:26:22.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:22.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:22.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
05:26:22.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:23.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
05:26:23.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:24.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:24.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
05:26:24.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:25.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:25.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
05:26:25.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:27.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:27.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
05:26:27.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:28.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
05:26:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:29.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
05:26:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:30.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:30.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
05:26:30.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:32.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
05:26:32.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:33.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:33.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
05:26:33.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:34.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:34.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
05:26:34.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:35.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:35.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
05:26:35.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:36.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:36.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
05:26:36.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:36.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:36.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
05:26:36.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:37.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:37.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
05:26:37.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:38.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:26:38.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
05:26:38.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:26:39.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
