11:10:37.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:37:53.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
11:37:53.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:37:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
11:37:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:57.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:37:57.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
11:37:57.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:59.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:37:59.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
11:37:59.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
11:38:00.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:02.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
11:38:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
11:38:04.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:05.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:05.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
11:38:05.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
11:38:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:10.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
11:38:10.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:10.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:10.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
11:38:10.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:12.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:12.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
11:38:12.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:15.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
11:38:15.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:15.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:15.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
11:38:15.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
11:38:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
11:38:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
11:38:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
11:38:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
11:38:23.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
11:38:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
11:38:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:25.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:25.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1195 is created.
11:38:25.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1196 is created.
11:38:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:27.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:27.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1197 is created.
11:38:27.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
11:38:28.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:29.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:29.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
11:38:29.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:31.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:31.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
11:38:31.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:32.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:32.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
11:38:32.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:32.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:32.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
11:38:32.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:33.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:33.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
11:38:33.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:34.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
11:38:34.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:38.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
11:38:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:39.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:39.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
11:38:39.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:40.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:40.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
11:38:40.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:41.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:41.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
11:38:41.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:42.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:42.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
11:38:42.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
11:38:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:45.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:45.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
11:38:45.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:46.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:46.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
11:38:46.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
11:38:49.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:51.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:51.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
11:38:51.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:52.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:52.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
11:38:52.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
11:38:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
11:38:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
11:38:55.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:57.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
11:38:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:59.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:59.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
11:38:59.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:38:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:38:59.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
11:38:59.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:01.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
11:39:01.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:02.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
11:39:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:03.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:03.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
11:39:03.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:05.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:05.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
11:39:05.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
11:39:06.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
11:39:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:10.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:10.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
11:39:10.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:10.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:10.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
11:39:10.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:12.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:12.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
11:39:12.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
11:39:13.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:14.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:14.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
11:39:14.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
11:39:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:17.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:17.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
11:39:17.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:18.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:18.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
11:39:18.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:19.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:19.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
11:39:19.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
11:39:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:23.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:23.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
11:39:23.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:39:24.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
11:39:24.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
11:39:24.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
