03:11:45.218 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:39:08.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
03:39:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:09.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:09.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
03:39:09.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:10.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
03:39:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:11.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
03:39:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:13.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
03:39:13.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:15.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
03:39:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:15.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:15.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
03:39:15.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:16.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:16.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
03:39:16.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:17.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
03:39:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:18.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:18.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
03:39:18.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:20.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:20.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
03:39:20.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:20.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:20.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
03:39:20.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:21.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:21.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
03:39:21.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:22.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:22.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
03:39:22.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:23.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:23.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
03:39:23.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:24.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:24.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
03:39:24.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:25.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:25.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
03:39:25.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:26.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:26.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
03:39:26.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:26.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
03:39:26.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:28.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:28.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
03:39:28.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:29.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:29.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
03:39:29.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:30.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
03:39:30.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:32.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:32.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
03:39:32.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:33.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:33.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
03:39:33.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:35.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
03:39:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:36.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:36.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
03:39:36.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:38.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:38.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
03:39:38.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:39.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:39.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
03:39:39.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:40.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
03:39:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:42.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:42.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
03:39:42.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:44.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:44.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
03:39:44.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:45.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:45.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
03:39:45.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:46.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:46.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
03:39:46.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:46.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
03:39:46.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:47.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
03:39:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:48.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:48.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
03:39:48.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:48.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:48.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
03:39:48.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:50.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:50.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
03:39:50.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:51.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
03:39:51.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:52.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:52.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
03:39:52.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:52.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:52.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
03:39:52.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:53.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:53.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
03:39:53.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:55.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
03:39:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:56.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:56.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
03:39:56.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:58.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:58.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
03:39:58.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:59.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
03:39:59.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:01.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:01.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
03:40:01.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:02.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
03:40:02.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:02.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:02.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1325 is created.
03:40:02.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:03.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:03.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1326 is created.
03:40:03.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:05.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1327 is created.
03:40:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:05.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:05.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1328 is created.
03:40:05.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:06.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1329 is created.
03:40:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:08.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:08.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1330 is created.
03:40:08.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:09.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:09.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1331 is created.
03:40:09.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:09.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:09.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1332 is created.
03:40:09.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:11.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:11.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1333 is created.
03:40:11.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:11.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:11.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1334 is created.
03:40:11.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:12.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:12.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1335 is created.
03:40:12.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:12.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:12.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1336 is created.
03:40:12.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:14.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1337 is created.
03:40:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:14.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1338 is created.
03:40:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:16.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:16.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1339 is created.
03:40:16.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:17.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:17.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1340 is created.
03:40:17.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:18.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1341 is created.
03:40:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:40:20.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:40:20.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1342 is created.
03:40:20.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
