22:09:11.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:37:44.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
22:37:44.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:45.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:45.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
22:37:45.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:46.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:46.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
22:37:46.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:47.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:47.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
22:37:47.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:48.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
22:37:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:48.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:48.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
22:37:48.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:49.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
22:37:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:50.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:50.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
22:37:50.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:51.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:51.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
22:37:51.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:53.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:53.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
22:37:53.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:54.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:54.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
22:37:54.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:54.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:54.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
22:37:54.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:55.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:55.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
22:37:55.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:57.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:57.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
22:37:57.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:59.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:37:59.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
22:37:59.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:00.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
22:38:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:01.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
22:38:01.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:03.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:03.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
22:38:03.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:04.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
22:38:04.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:05.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
22:38:05.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:06.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
22:38:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:19.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:19.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
22:38:19.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:19.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
22:38:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:21.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:21.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
22:38:21.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:30.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:30.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
22:38:30.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:31.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:31.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
22:38:31.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:32.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
22:38:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:32.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:32.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
22:38:32.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:36.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:36.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
22:38:36.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:38.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
22:38:38.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:39.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:39.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
22:38:39.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:40.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:40.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
22:38:40.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:42.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:42.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
22:38:42.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:43.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:38:43.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
22:38:43.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:00.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
22:39:00.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:01.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
22:39:01.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:02.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:02.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
22:39:02.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:02.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:02.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
22:39:02.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:03.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
22:39:03.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:05.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:05.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
22:39:05.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:07.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:07.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
22:39:07.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:08.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:08.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
22:39:08.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:09.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
22:39:09.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:09.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:09.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
22:39:09.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:10.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:10.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
22:39:10.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:11.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:11.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
22:39:11.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:13.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
22:39:13.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:14.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:14.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
22:39:14.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:16.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:16.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
22:39:16.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:18.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:18.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
22:39:18.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:30.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
22:39:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:36.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
22:39:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:37.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
22:39:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:37.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:37.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
22:39:37.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:38.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
22:39:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:40.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:40.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
22:39:40.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:41.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:41.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
22:39:41.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:56.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:56.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
22:39:56.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:57.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:57.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
22:39:57.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:58.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
22:39:58.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
22:39:59.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
22:39:59.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,802 / 1,800        Finished!
22:39:59.968 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:39:59.989 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:40:05.556 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:40:05.594 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-2
