18:34:24.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:36:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
18:36:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
18:36:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
18:36:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
18:36:46.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
18:36:46.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
18:36:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:46.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:46.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
18:36:46.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
18:36:47.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
18:36:47.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
18:36:47.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
18:36:47.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
18:36:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
18:36:47.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
18:36:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
18:36:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:47.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:47.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
18:36:47.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
18:36:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
18:36:48.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
18:36:48.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
18:36:48.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
18:36:48.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
18:36:48.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
18:36:48.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:48.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:48.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
18:36:48.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
18:36:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
18:36:49.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
18:36:49.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
18:36:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
18:36:49.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
18:36:49.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
18:36:49.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:49.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
18:36:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
18:36:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
18:36:50.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
18:36:50.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
18:36:50.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
18:36:50.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
18:36:50.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
18:36:50.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
18:36:50.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:50.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:50.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
18:36:50.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
18:36:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
18:36:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
18:36:51.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
18:36:51.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
18:36:51.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
18:36:51.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
18:36:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:51.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
18:36:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
18:36:52.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
18:36:52.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
18:36:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
18:36:52.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
18:36:52.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
18:36:52.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
18:36:52.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:52.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
18:36:52.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:53.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
18:36:53.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:53.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
18:36:53.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:53.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
18:36:53.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
18:36:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:36:53.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:36:53.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
