16:35:57.058 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:02:09.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:09.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:09.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
17:02:09.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:11.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:11.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
17:02:11.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
17:02:12.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
17:02:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:14.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:14.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
17:02:14.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
17:02:15.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:16.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:16.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
17:02:16.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:17.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:17.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
17:02:17.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:19.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:19.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
17:02:19.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
17:02:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:21.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:21.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
17:02:21.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
17:02:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
17:02:23.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
17:02:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:27.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:27.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
17:02:27.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
17:02:27.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:28.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:28.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
17:02:28.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
17:02:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:33.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:33.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
17:02:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
17:02:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
17:02:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:37.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:37.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
17:02:37.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:38.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:38.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
17:02:38.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
17:02:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:43.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:43.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
17:02:43.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
17:02:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:46.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
17:02:46.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:49.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:49.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
17:02:49.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:51.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
17:02:51.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:53.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:53.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
17:02:53.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
17:02:55.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
17:02:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:59.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:02:59.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
17:02:59.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:00.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:00.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
17:03:00.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
17:03:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:03.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:03.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
17:03:03.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:04.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:04.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
17:03:04.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:04.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:04.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
17:03:04.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:06.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:06.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
17:03:06.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:07.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:07.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
17:03:07.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:09.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:09.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
17:03:09.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
17:03:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:11.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:11.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
17:03:11.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:12.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:12.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
17:03:12.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
17:03:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
17:03:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
17:03:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
17:03:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:19.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
17:03:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:21.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:21.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
17:03:21.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
17:03:22.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:24.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:24.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
17:03:24.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:25.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:25.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
17:03:25.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
17:03:28.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:30.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:30.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
17:03:30.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:31.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:31.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
17:03:31.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
17:03:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
17:03:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:34.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:34.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
17:03:34.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
17:03:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:36.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:36.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
17:03:36.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
17:03:37.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
17:03:37.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:38.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:38.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
17:03:38.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:41.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
17:03:41.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
17:03:41.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:43.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
