17:52:32.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:14:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:23.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:23.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11422 is created.
18:14:23.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:23.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:23.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11423 is created.
18:14:23.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:23.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11424 is created.
18:14:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:23.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:23.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11425 is created.
18:14:23.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11426 is created.
18:14:24.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11427 is created.
18:14:24.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11428 is created.
18:14:24.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11429 is created.
18:14:24.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11430 is created.
18:14:24.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11431 is created.
18:14:24.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11432 is created.
18:14:24.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11433 is created.
18:14:24.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11434 is created.
18:14:24.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:24.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:24.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11435 is created.
18:14:24.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11436 is created.
18:14:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11437 is created.
18:14:25.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11438 is created.
18:14:25.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11439 is created.
18:14:25.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11440 is created.
18:14:25.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11441 is created.
18:14:25.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11442 is created.
18:14:25.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11443 is created.
18:14:25.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11444 is created.
18:14:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:25.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11445 is created.
18:14:25.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11446 is created.
18:14:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11447 is created.
18:14:26.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11448 is created.
18:14:26.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11449 is created.
18:14:26.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11450 is created.
18:14:26.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11451 is created.
18:14:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11452 is created.
18:14:26.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11453 is created.
18:14:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11454 is created.
18:14:26.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:26.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11455 is created.
18:14:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11456 is created.
18:14:27.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11457 is created.
18:14:27.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11458 is created.
18:14:27.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11459 is created.
18:14:27.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11460 is created.
18:14:27.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11461 is created.
18:14:27.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11462 is created.
18:14:27.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11463 is created.
18:14:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11464 is created.
18:14:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:27.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11465 is created.
18:14:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11466 is created.
18:14:28.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11467 is created.
18:14:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11468 is created.
18:14:28.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11469 is created.
18:14:28.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11470 is created.
18:14:28.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11471 is created.
18:14:28.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11472 is created.
18:14:28.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11473 is created.
18:14:28.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11474 is created.
18:14:28.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:28.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:28.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11475 is created.
18:14:28.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11476 is created.
18:14:29.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11477 is created.
18:14:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11478 is created.
18:14:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11479 is created.
18:14:29.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11480 is created.
18:14:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11481 is created.
18:14:29.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11482 is created.
18:14:29.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11483 is created.
18:14:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:29.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11484 is created.
18:14:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:30.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:30.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11485 is created.
18:14:30.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:30.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:30.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11486 is created.
18:14:30.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:14:30.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
18:14:30.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11487 is created.
18:14:30.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
