05:13:37.416 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:42:12.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:12.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
05:42:12.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:13.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:13.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
05:42:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:15.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:15.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
05:42:15.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:16.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:16.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
05:42:16.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:17.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:17.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
05:42:17.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:19.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:19.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
05:42:19.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:21.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:21.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
05:42:21.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:23.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:23.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
05:42:23.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:25.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:25.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
05:42:25.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:26.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:26.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
05:42:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:27.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:27.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
05:42:27.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:28.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:28.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
05:42:28.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:35.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:35.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
05:42:35.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:38.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
05:42:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:38.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:38.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
05:42:38.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:42.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
05:42:42.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:43.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
05:42:43.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:45.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:45.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
05:42:45.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:45.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
05:42:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:46.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
05:42:46.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:48.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:48.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
05:42:48.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:49.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
05:42:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:51.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:51.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
05:42:51.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:52.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
05:42:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:54.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
05:42:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:55.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
05:42:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:56.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:56.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
05:42:56.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:42:59.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:42:59.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
05:42:59.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:00.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:00.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
05:43:00.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:02.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:02.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
05:43:02.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:04.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:04.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
05:43:04.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:06.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:06.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
05:43:06.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:08.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:08.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
05:43:08.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:11.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:11.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
05:43:11.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:12.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:12.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
05:43:12.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:13.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
05:43:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:16.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:16.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
05:43:16.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:18.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:18.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
05:43:18.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:20.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:20.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
05:43:20.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:22.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:22.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
05:43:22.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:25.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:25.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
05:43:25.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:27.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:27.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
05:43:27.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:28.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:28.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
05:43:28.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:30.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
05:43:30.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
05:43:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:33.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
05:43:33.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:34.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
05:43:34.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:37.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
05:43:37.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:38.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
05:43:38.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:40.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
05:43:40.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
05:43:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:43.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:43.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
05:43:43.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:45.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:45.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
05:43:45.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:46.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:46.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
05:43:46.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:48.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:48.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
05:43:48.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:50.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:50.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
05:43:50.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:53.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:53.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
05:43:53.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:55.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:55.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
05:43:55.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:56.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:56.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
05:43:56.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:58.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:43:58.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
05:43:58.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:00.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:00.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
05:44:00.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:01.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
05:44:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:03.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:03.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
05:44:03.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:04.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
05:44:04.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:05.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
05:44:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:44:07.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:44:07.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
