03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:19:44.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10140 is created.
04:19:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10141 is created.
04:19:44.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10142 is created.
04:19:44.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10143 is created.
04:19:44.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10144 is created.
04:19:44.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10145 is created.
04:19:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10146 is created.
04:19:44.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10147 is created.
04:19:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10148 is created.
04:19:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10149 is created.
04:19:45.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10150 is created.
04:19:45.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10151 is created.
04:19:45.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10152 is created.
04:19:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10153 is created.
04:19:45.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10154 is created.
04:19:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10155 is created.
04:19:45.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:45.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10156 is created.
04:19:45.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10157 is created.
04:19:46.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10158 is created.
04:19:46.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10159 is created.
04:19:46.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10160 is created.
04:19:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10161 is created.
04:19:46.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10162 is created.
04:19:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10163 is created.
04:19:46.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:46.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10164 is created.
04:19:46.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10165 is created.
04:19:47.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10166 is created.
04:19:47.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10167 is created.
04:19:47.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10168 is created.
04:19:47.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10169 is created.
04:19:47.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:47.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10170 is created.
04:19:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10171 is created.
04:19:48.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10172 is created.
04:19:48.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10173 is created.
04:19:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10174 is created.
04:19:48.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10175 is created.
04:19:48.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10176 is created.
04:19:48.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10177 is created.
04:19:48.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10178 is created.
04:19:48.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:48.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:48.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10179 is created.
04:19:48.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10180 is created.
04:19:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10181 is created.
04:19:49.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10182 is created.
04:19:49.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10183 is created.
04:19:49.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10184 is created.
04:19:49.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10185 is created.
04:19:49.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10186 is created.
04:19:49.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10187 is created.
04:19:49.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:49.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:49.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10188 is created.
04:19:49.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10189 is created.
04:19:50.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10190 is created.
04:19:50.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10191 is created.
04:19:50.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10192 is created.
04:19:50.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10193 is created.
04:19:50.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:50.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:50.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10194 is created.
04:19:50.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10195 is created.
04:19:51.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10196 is created.
04:19:51.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10197 is created.
04:19:51.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10198 is created.
04:19:51.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10199 is created.
04:19:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10200 is created.
04:19:51.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10201 is created.
04:19:51.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10202 is created.
04:19:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10203 is created.
04:19:51.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10204 is created.
04:19:51.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:51.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:51.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10205 is created.
