15:37:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:02:43.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3954 is created.
16:02:43.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:43.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:43.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3955 is created.
16:02:43.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:44.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:44.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3956 is created.
16:02:44.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:45.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3957 is created.
16:02:45.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:45.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3958 is created.
16:02:45.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:45.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:45.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3959 is created.
16:02:45.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:46.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:46.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3960 is created.
16:02:46.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:46.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:46.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3961 is created.
16:02:46.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:47.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:47.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3962 is created.
16:02:47.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:47.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3963 is created.
16:02:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:47.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:47.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3964 is created.
16:02:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:47.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:47.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3965 is created.
16:02:47.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:48.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:48.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3966 is created.
16:02:48.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:48.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:48.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3967 is created.
16:02:48.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:49.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:49.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3968 is created.
16:02:49.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:49.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3969 is created.
16:02:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:49.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:49.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3970 is created.
16:02:49.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:50.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:50.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3971 is created.
16:02:50.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:50.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:50.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3972 is created.
16:02:50.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:51.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3973 is created.
16:02:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:51.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:51.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3974 is created.
16:02:51.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:52.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3975 is created.
16:02:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:52.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:52.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3976 is created.
16:02:52.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:53.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:53.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3977 is created.
16:02:53.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:53.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3978 is created.
16:02:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:54.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3979 is created.
16:02:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:54.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3980 is created.
16:02:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:55.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3981 is created.
16:02:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:55.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3982 is created.
16:02:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:55.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3983 is created.
16:02:55.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:56.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:56.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3984 is created.
16:02:56.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:56.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:56.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3985 is created.
16:02:56.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:56.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3986 is created.
16:02:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3987 is created.
16:02:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3988 is created.
16:02:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:57.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3989 is created.
16:02:57.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:57.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3990 is created.
16:02:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:58.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3991 is created.
16:02:58.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:59.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:59.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3992 is created.
16:02:59.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:59.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3993 is created.
16:02:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:59.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:59.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3994 is created.
16:02:59.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:00.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:00.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3995 is created.
16:03:00.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:00.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:00.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3996 is created.
16:03:00.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:01.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:01.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3997 is created.
16:03:01.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:01.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3998 is created.
16:03:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:01.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3999 is created.
16:03:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:02.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:02.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4000 is created.
16:03:02.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:02.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4001 is created.
16:03:02.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:02.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:02.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4002 is created.
16:03:02.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:03.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:03.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4003 is created.
16:03:03.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:03.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4004 is created.
16:03:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:04.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4005 is created.
16:03:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:04.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4006 is created.
16:03:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:05.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:05.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4007 is created.
16:03:05.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:05.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4008 is created.
16:03:05.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:05.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:05.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4009 is created.
16:03:05.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:06.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:06.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4010 is created.
16:03:06.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:06.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:06.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4011 is created.
16:03:06.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:06.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4012 is created.
16:03:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:07.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:07.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4013 is created.
16:03:07.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:07.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:07.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4014 is created.
16:03:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:07.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4015 is created.
16:03:07.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:08.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4016 is created.
16:03:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:08.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:08.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4017 is created.
16:03:08.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:09.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:09.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4018 is created.
16:03:09.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:09.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:03:09.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4019 is created.
16:03:09.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
