06:44:58.205 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:10:42.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:42.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
07:10:42.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:43.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:43.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
07:10:43.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:45.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:45.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
07:10:45.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:45.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:45.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
07:10:45.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:47.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:47.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
07:10:47.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:49.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
07:10:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:50.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:50.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
07:10:50.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:51.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:51.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
07:10:51.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:52.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
07:10:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:52.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:52.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
07:10:52.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:53.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:53.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
07:10:53.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:55.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
07:10:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:56.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:56.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
07:10:56.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:57.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
07:10:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:58.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:58.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
07:10:58.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:59.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:59.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
07:10:59.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:01.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:01.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
07:11:01.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:02.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
07:11:02.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:04.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:04.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
07:11:04.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:05.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
07:11:05.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:06.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:06.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
07:11:06.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:07.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
07:11:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:07.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:07.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
07:11:07.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:09.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:09.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
07:11:09.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:10.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:10.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
07:11:10.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:11.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:11.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
07:11:11.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:12.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
07:11:12.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:13.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:13.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
07:11:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:15.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:15.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
07:11:15.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:16.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:16.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
07:11:16.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:17.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:17.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
07:11:17.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:19.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
07:11:19.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:19.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:19.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
07:11:19.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:22.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:22.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
07:11:22.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:23.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
07:11:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:24.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:24.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
07:11:24.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:26.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:26.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
07:11:26.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:29.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:29.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
07:11:29.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:33.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:33.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
07:11:33.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:34.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:34.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
07:11:34.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:35.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:35.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
07:11:35.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:37.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:37.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
07:11:37.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:39.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:39.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
07:11:39.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:41.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:41.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
07:11:41.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:43.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
07:11:43.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:44.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:44.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
07:11:44.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:46.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:46.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
07:11:46.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:48.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:48.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
07:11:48.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:51.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
07:11:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:52.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:52.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
07:11:52.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:55.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
07:11:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:57.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
07:11:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:58.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:58.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
07:11:58.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:59.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:11:59.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
07:11:59.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:02.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
07:12:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:03.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:03.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
07:12:03.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:10.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
07:12:10.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:11.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
07:12:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:12.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
07:12:12.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:15.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:15.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
07:12:15.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:16.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:16.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
07:12:16.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:19.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:19.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
07:12:19.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:21.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
07:12:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:22.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:22.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
07:12:22.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:23.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:23.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
07:12:23.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:24.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:12:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
07:12:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
