08:00:21.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:30:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
08:30:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:10.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
08:30:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:11.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:11.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
08:30:11.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:12.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:12.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
08:30:12.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:13.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
08:30:13.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:14.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
08:30:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:15.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:15.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
08:30:15.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:15.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:15.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
08:30:15.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:16.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
08:30:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:17.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:17.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
08:30:17.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:17.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:17.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
08:30:17.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:18.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:18.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
08:30:18.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:19.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:19.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
08:30:19.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:25.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
08:30:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:26.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:26.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
08:30:26.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:28.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:28.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1476 is created.
08:30:28.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:28.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:28.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1477 is created.
08:30:28.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:29.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:29.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1478 is created.
08:30:29.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:29.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1479 is created.
08:30:29.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:30.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1480 is created.
08:30:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:30.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:30.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1481 is created.
08:30:30.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:31.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:31.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1482 is created.
08:30:31.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:31.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:31.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1483 is created.
08:30:31.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:32.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1484 is created.
08:30:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:33.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:33.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1485 is created.
08:30:33.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:33.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:33.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1486 is created.
08:30:33.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:34.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:34.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1487 is created.
08:30:34.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:35.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1488 is created.
08:30:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:36.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:36.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1489 is created.
08:30:36.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:37.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1490 is created.
08:30:37.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:38.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:38.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1491 is created.
08:30:38.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:38.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1492 is created.
08:30:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:39.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:39.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1493 is created.
08:30:39.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:40.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:40.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1494 is created.
08:30:40.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:41.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:41.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1495 is created.
08:30:41.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:41.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1496 is created.
08:30:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:42.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:42.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1497 is created.
08:30:42.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:43.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1498 is created.
08:30:43.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:44.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1499 is created.
08:30:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:44.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:44.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1500 is created.
08:30:44.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:45.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1501 is created.
08:30:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:46.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:46.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1502 is created.
08:30:46.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:46.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:46.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1503 is created.
08:30:46.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:47.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1504 is created.
08:30:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:48.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:48.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1505 is created.
08:30:48.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:48.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:48.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1506 is created.
08:30:48.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:49.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1507 is created.
08:30:49.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:50.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:50.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1508 is created.
08:30:50.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:50.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:50.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1509 is created.
08:30:50.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:51.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:51.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1510 is created.
08:30:51.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:52.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1511 is created.
08:30:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:53.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1512 is created.
08:30:53.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:53.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1513 is created.
08:30:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:54.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1514 is created.
08:30:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:55.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1515 is created.
08:30:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:55.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:55.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1516 is created.
08:30:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:56.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1517 is created.
08:30:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:57.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1518 is created.
08:30:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:57.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1519 is created.
08:30:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:30:58.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:30:58.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1520 is created.
08:30:58.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:00.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1521 is created.
08:31:00.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:00.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1522 is created.
08:31:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:01.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1523 is created.
08:31:01.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:02.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:02.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1524 is created.
08:31:02.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:02.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1525 is created.
08:31:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:03.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:31:03.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1526 is created.
08:31:03.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:31:04.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
