14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:23:01.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13638 is created.
15:23:01.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13639 is created.
15:23:01.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13640 is created.
15:23:02.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13641 is created.
15:23:02.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13642 is created.
15:23:02.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13643 is created.
15:23:02.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13644 is created.
15:23:02.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13645 is created.
15:23:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:02.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:02.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13646 is created.
15:23:02.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:03.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13647 is created.
15:23:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:03.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13648 is created.
15:23:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:03.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:03.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13649 is created.
15:23:03.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:03.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:03.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13650 is created.
15:23:03.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:03.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:03.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13651 is created.
15:23:03.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13652 is created.
15:23:04.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13653 is created.
15:23:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13654 is created.
15:23:04.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13655 is created.
15:23:04.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13656 is created.
15:23:04.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:04.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:04.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13657 is created.
15:23:04.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13658 is created.
15:23:05.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13659 is created.
15:23:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13660 is created.
15:23:05.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13661 is created.
15:23:05.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13662 is created.
15:23:05.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13663 is created.
15:23:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:05.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:05.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13664 is created.
15:23:05.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:06.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:06.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13665 is created.
15:23:06.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:06.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:06.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13666 is created.
15:23:06.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:06.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:06.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13667 is created.
15:23:06.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:06.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13668 is created.
15:23:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:06.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:06.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13669 is created.
15:23:06.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13670 is created.
15:23:07.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13671 is created.
15:23:07.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13672 is created.
15:23:07.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13673 is created.
15:23:07.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13674 is created.
15:23:07.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13675 is created.
15:23:07.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13676 is created.
15:23:07.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:07.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:07.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13677 is created.
15:23:07.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13678 is created.
15:23:08.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13679 is created.
15:23:08.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13680 is created.
15:23:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13681 is created.
15:23:08.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13682 is created.
15:23:08.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13683 is created.
15:23:08.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:08.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13684 is created.
15:23:08.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:09.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:09.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13685 is created.
15:23:09.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:09.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13686 is created.
15:23:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:09.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:09.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13687 is created.
15:23:09.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:09.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:09.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13688 is created.
15:23:09.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:09.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:09.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13689 is created.
15:23:09.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13690 is created.
15:23:10.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13691 is created.
15:23:10.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13692 is created.
15:23:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13693 is created.
15:23:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13694 is created.
15:23:10.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13695 is created.
15:23:10.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13696 is created.
15:23:10.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13697 is created.
15:23:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:11.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:11.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13698 is created.
15:23:11.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:11.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13699 is created.
15:23:11.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:11.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:11.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13700 is created.
15:23:11.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:11.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:11.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13701 is created.
15:23:11.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:11.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:11.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13702 is created.
