12:49:43.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:09:47.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11913 is created.
13:09:47.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11914 is created.
13:09:47.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:47.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:47.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11915 is created.
13:09:47.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11916 is created.
13:09:48.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11917 is created.
13:09:48.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11918 is created.
13:09:48.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11919 is created.
13:09:48.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11920 is created.
13:09:48.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:48.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:48.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11921 is created.
13:09:48.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11922 is created.
13:09:49.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11923 is created.
13:09:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11924 is created.
13:09:49.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11925 is created.
13:09:49.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11926 is created.
13:09:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11927 is created.
13:09:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11928 is created.
13:09:50.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11929 is created.
13:09:50.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11930 is created.
13:09:50.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11931 is created.
13:09:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11932 is created.
13:09:50.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11933 is created.
13:09:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11934 is created.
13:09:51.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11935 is created.
13:09:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11936 is created.
13:09:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11937 is created.
13:09:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11938 is created.
13:09:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11939 is created.
13:09:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:51.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:51.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11940 is created.
13:09:51.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:52.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:52.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11941 is created.
13:09:52.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:52.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:52.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11942 is created.
13:09:52.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:52.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:52.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11943 is created.
13:09:52.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:52.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:52.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11944 is created.
13:09:52.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:52.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:52.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11945 is created.
13:09:52.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11946 is created.
13:09:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11947 is created.
13:09:53.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:53.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:53.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11948 is created.
13:09:53.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:53.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:53.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11949 is created.
13:09:53.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11950 is created.
13:09:54.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11951 is created.
13:09:54.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11952 is created.
13:09:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11953 is created.
13:09:54.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11954 is created.
13:09:54.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11955 is created.
13:09:54.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:54.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:54.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11956 is created.
13:09:54.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11957 is created.
13:09:55.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11958 is created.
13:09:55.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11959 is created.
13:09:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11960 is created.
13:09:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11961 is created.
13:09:55.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:55.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:55.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11962 is created.
13:09:55.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11963 is created.
13:09:56.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11964 is created.
13:09:56.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11965 is created.
13:09:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11966 is created.
13:09:56.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11967 is created.
13:09:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11968 is created.
13:09:56.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:56.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:56.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11969 is created.
13:09:56.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11970 is created.
13:09:57.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11971 is created.
13:09:57.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11972 is created.
13:09:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11973 is created.
13:09:57.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11974 is created.
13:09:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:57.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:57.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11975 is created.
13:09:57.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11976 is created.
13:09:58.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:09:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
13:09:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11977 is created.
13:09:58.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
