22:21:08.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:46:55.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:46:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
22:46:58.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
22:47:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
22:47:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
22:47:11.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:15.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:15.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
22:47:15.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:20.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
22:47:20.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:27.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:27.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
22:47:27.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:31.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:31.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
22:47:31.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:36.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:36.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
22:47:36.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:39.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
22:47:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:46.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:46.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
22:47:46.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:48.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:48.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
22:47:48.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
22:47:52.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:56.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:56.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
22:47:56.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:47:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
22:47:59.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
22:48:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:07.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:07.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
22:48:07.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
22:48:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:12.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:12.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
22:48:12.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:18.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:18.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
22:48:18.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:21.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:21.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
22:48:21.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:28.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:28.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
22:48:28.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
22:48:38.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:45.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
22:48:45.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
22:48:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
22:48:49.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:51.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
22:48:51.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:56.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:56.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
22:48:56.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:48:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:48:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
22:48:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:07.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:07.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
22:49:07.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:10.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:10.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
22:49:10.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
22:49:12.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:13.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
22:49:13.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:16.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:16.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
22:49:16.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:20.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
22:49:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:22.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:22.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
22:49:22.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:23.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:23.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
22:49:23.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:27.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:27.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
22:49:27.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:29.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:29.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
22:49:29.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
22:49:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:36.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:36.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
22:49:36.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
22:49:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:46.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:46.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
22:49:46.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:49.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:49.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
22:49:49.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:52.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:52.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
22:49:52.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:49:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:49:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
22:49:57.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:00.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:00.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
22:50:00.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:12.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:12.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
22:50:12.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
22:50:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:22.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:22.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
22:50:22.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
22:50:30.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:37.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:37.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
22:50:37.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
22:50:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
22:50:42.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:45.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:45.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
22:50:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:48.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:48.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
22:50:48.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
22:50:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
22:50:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:50:58.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:50:58.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
22:50:58.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:51:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
22:51:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:51:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
22:51:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
22:51:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
