07:44:48.362 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:11:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
08:11:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:15.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:15.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
08:11:15.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:16.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
08:11:16.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:19.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:19.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
08:11:19.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:20.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:20.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
08:11:20.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:22.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:22.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
08:11:22.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:23.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:23.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
08:11:23.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:26.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:26.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
08:11:26.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:27.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:27.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
08:11:27.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:28.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:28.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
08:11:28.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:31.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
08:11:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:32.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:32.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
08:11:32.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:34.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
08:11:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:35.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:35.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
08:11:35.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:36.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:36.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
08:11:36.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:37.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
08:11:37.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:39.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:39.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
08:11:39.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:41.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
08:11:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:42.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
08:11:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:44.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:44.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
08:11:44.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:45.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:45.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
08:11:45.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:45.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:45.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
08:11:45.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:47.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:47.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
08:11:47.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:49.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
08:11:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:50.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:50.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
08:11:50.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:52.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:52.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
08:11:52.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:53.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:53.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
08:11:53.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:54.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:54.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
08:11:54.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:55.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
08:11:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:59.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
08:11:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:00.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:00.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
08:12:00.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:01.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
08:12:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:02.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:02.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
08:12:02.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:04.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
08:12:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:04.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:04.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
08:12:04.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:06.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:06.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
08:12:06.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:08.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:08.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
08:12:08.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:09.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:09.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
08:12:09.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:10.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:10.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
08:12:10.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:11.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:11.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
08:12:11.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:12.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:12.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
08:12:12.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:13.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:13.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
08:12:13.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:14.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:14.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
08:12:14.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:14.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:14.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
08:12:14.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:15.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:15.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
08:12:15.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:23.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:23.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
08:12:23.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:24.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:24.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
08:12:24.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:25.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
08:12:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:26.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
08:12:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:27.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
08:12:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:28.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:28.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
08:12:28.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:30.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
08:12:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:32.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
08:12:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:33.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:33.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
08:12:33.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:34.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:34.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
08:12:34.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:36.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
08:12:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:38.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
08:12:38.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:39.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
08:12:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:40.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:40.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
08:12:40.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:43.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:43.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
08:12:43.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:44.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:44.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
08:12:44.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:44.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
08:12:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:45.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:45.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
08:12:45.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:46.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
08:12:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:47.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
08:12:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:49.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:49.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
08:12:49.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
