06:30:54.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:57:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
06:57:54.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:56.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
06:57:56.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:59.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
06:57:59.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:01.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:01.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
06:58:01.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:03.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
06:58:03.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:04.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:04.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
06:58:04.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:06.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:06.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
06:58:06.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:07.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:07.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
06:58:07.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:08.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:08.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
06:58:08.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:10.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:10.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
06:58:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:13.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
06:58:13.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:16.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:16.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
06:58:16.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:17.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:17.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
06:58:17.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:18.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:18.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
06:58:18.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:19.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:19.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
06:58:19.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:20.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:20.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
06:58:20.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:21.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:21.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
06:58:21.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:23.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:23.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
06:58:23.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:24.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:24.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
06:58:24.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:27.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:27.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
06:58:27.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:28.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:28.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
06:58:28.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:29.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:29.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
06:58:29.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:31.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
06:58:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:32.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:32.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
06:58:32.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:34.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:34.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
06:58:34.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:35.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:35.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
06:58:35.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:36.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:36.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
06:58:36.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:37.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:37.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
06:58:37.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:38.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
06:58:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:39.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:39.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
06:58:39.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:41.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
06:58:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:42.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
06:58:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:43.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:43.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
06:58:43.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:43.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
06:58:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:44.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:44.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
06:58:44.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:45.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
06:58:45.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:46.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:46.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
06:58:46.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:48.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:48.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
06:58:48.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:50.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:50.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
06:58:50.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:52.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
06:58:52.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:53.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:53.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
06:58:53.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:54.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:54.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1169 is created.
06:58:54.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:55.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:55.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1170 is created.
06:58:55.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:55.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1171 is created.
06:58:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:57.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:57.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1172 is created.
06:58:57.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:57.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:57.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1173 is created.
06:58:57.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:58:59.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:58:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
06:58:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:02.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:02.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
06:59:02.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:03.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
06:59:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:04.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:04.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
06:59:04.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:05.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
06:59:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:07.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
06:59:07.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:07.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:07.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
06:59:07.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:08.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:08.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
06:59:08.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:08.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:08.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
06:59:08.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:09.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
06:59:09.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:10.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:10.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
06:59:10.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:11.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:11.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
06:59:11.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:11.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:11.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
06:59:11.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:12.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
06:59:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:13.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:13.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
06:59:13.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:15.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:15.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
06:59:15.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:16.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:16.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
06:59:16.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:17.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
06:59:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:18.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:18.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
06:59:18.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:19.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:59:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
06:59:19.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:59:20.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
