13:30:13.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:57:49.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:50.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
13:57:50.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:50.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:50.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
13:57:50.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:51.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
13:57:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:53.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
13:57:53.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:53.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:53.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
13:57:53.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
13:57:54.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
13:57:56.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:59.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:57:59.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
13:57:59.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
13:58:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:01.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:01.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
13:58:01.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:04.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:04.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
13:58:04.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:06.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:06.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
13:58:06.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:08.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:08.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
13:58:08.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
13:58:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:10.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:10.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
13:58:10.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
13:58:11.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:11.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:11.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
13:58:11.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:12.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:12.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
13:58:12.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
13:58:13.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:14.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:14.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
13:58:14.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
13:58:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:16.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:16.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
13:58:16.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
13:58:17.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:19.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:19.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
13:58:19.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:20.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:20.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
13:58:20.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:20.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:20.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
13:58:20.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:22.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
13:58:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:23.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:23.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
13:58:23.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:23.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
13:58:23.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:24.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:24.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
13:58:24.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:25.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:25.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
13:58:25.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:27.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:27.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
13:58:27.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
13:58:29.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:30.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:30.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
13:58:30.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
13:58:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
13:58:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:34.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:34.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
13:58:34.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:35.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:35.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
13:58:35.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
13:58:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
13:58:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:37.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:37.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
13:58:37.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
13:58:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:39.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:39.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
13:58:39.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
13:58:42.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
13:58:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
13:58:44.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:45.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:45.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
13:58:45.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
13:58:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:47.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:47.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
13:58:47.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:48.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:48.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
13:58:48.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:49.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:49.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
13:58:49.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
13:58:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
13:58:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
13:58:52.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
13:58:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:53.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
13:58:53.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:54.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:54.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
13:58:54.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:56.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:56.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
13:58:56.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
13:58:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
13:58:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
13:58:59.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:58:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
13:58:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:01.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:59:01.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
13:59:01.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:02.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:59:02.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
13:59:02.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:59:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
13:59:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
