00:47:05.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:47:05.571 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:06:16.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:17.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:17.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
01:06:17.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:18.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:18.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
01:06:18.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:23.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:23.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
01:06:23.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:24.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
01:06:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:29.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:29.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
01:06:29.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:29.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
01:06:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:30.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:30.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
01:06:30.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:34.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:34.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
01:06:34.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:37.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:37.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
01:06:37.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:37.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:37.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
01:06:37.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:37.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:37.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
01:06:37.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:40.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
01:06:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:41.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:41.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
01:06:41.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:41.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:41.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
01:06:41.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:42.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:42.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
01:06:42.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:43.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:43.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
01:06:43.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:43.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
01:06:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:44.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:44.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
01:06:44.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:46.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:46.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
01:06:46.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:46.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
01:06:46.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:47.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
01:06:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:52.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
01:06:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:52.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
01:06:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:53.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:53.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
01:06:53.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:54.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
01:06:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:56.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:56.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
01:06:56.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:56.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
01:06:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:57.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
01:06:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:57.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:57.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
01:06:57.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:58.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:58.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
01:06:58.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:59.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:59.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
01:06:59.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:00.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:00.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
01:07:00.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:01.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:01.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
01:07:01.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:02.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:02.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
01:07:02.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:04.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:04.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
01:07:04.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:04.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:04.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
01:07:04.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:05.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:05.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
01:07:05.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:09.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
01:07:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:10.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:10.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
01:07:10.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:14.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:14.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
01:07:14.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:15.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:15.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
01:07:15.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:15.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
01:07:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:17.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:17.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
01:07:17.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:17.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:17.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
01:07:17.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:18.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
01:07:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:19.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:19.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
01:07:19.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:19.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
01:07:19.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:21.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:21.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
01:07:21.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:22.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:22.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
01:07:22.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:22.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:22.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
01:07:22.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:23.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:23.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
01:07:23.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:24.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:24.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
01:07:24.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:25.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:25.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
01:07:25.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:26.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
01:07:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:26.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:26.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
01:07:26.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:27.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
01:07:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:27.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:27.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
01:07:27.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:28.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
01:07:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:29.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:29.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
01:07:29.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:29.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
01:07:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:30.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:30.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
01:07:30.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:31.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:31.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
01:07:31.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:31.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:31.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
01:07:31.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:31.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:31.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
01:07:31.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:32.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
01:07:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:34.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:34.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
01:07:34.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:35.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:07:35.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
01:07:35.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:07:38.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
