02:21:19.778 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:48:15.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:17.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:17.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
02:48:17.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:19.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
02:48:19.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:21.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:21.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
02:48:21.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
02:48:22.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
02:48:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:25.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:25.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
02:48:25.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
02:48:26.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
02:48:27.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:29.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:29.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
02:48:29.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
02:48:31.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:31.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:31.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
02:48:31.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
02:48:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:35.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:35.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
02:48:35.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:35.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:35.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
02:48:35.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:36.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:36.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
02:48:36.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
02:48:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:40.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:40.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
02:48:40.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
02:48:42.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:43.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:43.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
02:48:43.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:44.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:44.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
02:48:44.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:46.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:46.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
02:48:46.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
02:48:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
02:48:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:50.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:50.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
02:48:50.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:51.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:51.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
02:48:51.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:52.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:52.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
02:48:52.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:53.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:48:53.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
02:48:53.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
02:49:01.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:02.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
02:49:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:03.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:03.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
02:49:03.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:04.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:04.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
02:49:04.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
02:49:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:07.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:07.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
02:49:07.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
02:49:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
02:49:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:11.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:11.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
02:49:11.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
02:49:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
02:49:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
02:49:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
02:49:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
02:49:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
02:49:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
02:49:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
02:49:20.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
02:49:22.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
02:49:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:23.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:23.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
02:49:23.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:25.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:25.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
02:49:25.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
02:49:26.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:28.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:28.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
02:49:28.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:29.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:29.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
02:49:29.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
02:49:30.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:31.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:31.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
02:49:31.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:39.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:39.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
02:49:39.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:41.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:41.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
02:49:41.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:41.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:41.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
02:49:41.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:42.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:42.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
02:49:42.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
02:49:44.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:45.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:45.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
02:49:45.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
02:49:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
02:49:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:50.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
02:49:50.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
02:49:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:53.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:53.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
02:49:53.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:49:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
02:49:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:02.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
