14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:20:13.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11892 is created.
15:20:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:13.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11893 is created.
15:20:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:13.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11894 is created.
15:20:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:13.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11895 is created.
15:20:13.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11896 is created.
15:20:14.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11897 is created.
15:20:14.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11898 is created.
15:20:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11899 is created.
15:20:14.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11900 is created.
15:20:14.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11901 is created.
15:20:14.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11902 is created.
15:20:14.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11903 is created.
15:20:15.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11904 is created.
15:20:15.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11905 is created.
15:20:15.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11906 is created.
15:20:15.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11907 is created.
15:20:15.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11908 is created.
15:20:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11909 is created.
15:20:15.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:15.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11910 is created.
15:20:15.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11911 is created.
15:20:16.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11912 is created.
15:20:16.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11913 is created.
15:20:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11914 is created.
15:20:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11915 is created.
15:20:16.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11916 is created.
15:20:16.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11917 is created.
15:20:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11918 is created.
15:20:17.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11919 is created.
15:20:17.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11920 is created.
15:20:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11921 is created.
15:20:17.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11922 is created.
15:20:17.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11923 is created.
15:20:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11924 is created.
15:20:18.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11925 is created.
15:20:18.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11926 is created.
15:20:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11927 is created.
15:20:18.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11928 is created.
15:20:18.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11929 is created.
15:20:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11930 is created.
15:20:18.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11931 is created.
15:20:18.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:18.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11932 is created.
15:20:18.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11933 is created.
15:20:19.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11934 is created.
15:20:19.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11935 is created.
15:20:19.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11936 is created.
15:20:19.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11937 is created.
15:20:19.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11938 is created.
15:20:19.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:19.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11939 is created.
15:20:19.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11940 is created.
15:20:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11941 is created.
15:20:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11942 is created.
15:20:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11943 is created.
15:20:20.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11944 is created.
15:20:20.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11945 is created.
15:20:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11946 is created.
15:20:20.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11947 is created.
15:20:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:20.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11948 is created.
15:20:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11949 is created.
15:20:21.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11950 is created.
15:20:21.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11951 is created.
15:20:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11952 is created.
15:20:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11953 is created.
15:20:21.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11954 is created.
15:20:21.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:21.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11955 is created.
15:20:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:22.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11956 is created.
15:20:22.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:22.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:22.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11957 is created.
15:20:22.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:22.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
