20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:16:57.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14046 is created.
21:16:57.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14047 is created.
21:16:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14048 is created.
21:16:57.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14049 is created.
21:16:57.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14050 is created.
21:16:57.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14051 is created.
21:16:58.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14052 is created.
21:16:58.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14053 is created.
21:16:58.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14054 is created.
21:16:58.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14055 is created.
21:16:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14056 is created.
21:16:58.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14057 is created.
21:16:58.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14058 is created.
21:16:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14059 is created.
21:16:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14060 is created.
21:16:59.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14061 is created.
21:16:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14062 is created.
21:16:59.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14063 is created.
21:16:59.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14064 is created.
21:16:59.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14065 is created.
21:16:59.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14066 is created.
21:16:59.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14067 is created.
21:16:59.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14068 is created.
21:16:59.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14069 is created.
21:16:59.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:59.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14070 is created.
21:16:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14071 is created.
21:17:00.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14072 is created.
21:17:00.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14073 is created.
21:17:00.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14074 is created.
21:17:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14075 is created.
21:17:00.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14076 is created.
21:17:00.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14077 is created.
21:17:00.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14078 is created.
21:17:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14079 is created.
21:17:00.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14080 is created.
21:17:00.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14081 is created.
21:17:00.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:00.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14082 is created.
21:17:00.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14083 is created.
21:17:01.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14084 is created.
21:17:01.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14085 is created.
21:17:01.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14086 is created.
21:17:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14087 is created.
21:17:01.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14088 is created.
21:17:01.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14089 is created.
21:17:01.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14090 is created.
21:17:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14091 is created.
21:17:01.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14092 is created.
21:17:01.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:01.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:01.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14093 is created.
21:17:01.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14094 is created.
21:17:02.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14095 is created.
21:17:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14096 is created.
21:17:02.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14097 is created.
21:17:02.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14098 is created.
21:17:02.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14099 is created.
21:17:02.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14100 is created.
21:17:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14101 is created.
21:17:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14102 is created.
21:17:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14103 is created.
21:17:02.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:02.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14104 is created.
21:17:02.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14105 is created.
21:17:03.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14106 is created.
21:17:03.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14107 is created.
21:17:03.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14108 is created.
21:17:03.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14109 is created.
21:17:03.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14110 is created.
21:17:03.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:17:03.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14111 is created.
21:17:03.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:03.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
