11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:52:01.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12280 is created.
11:52:02.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12281 is created.
11:52:02.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12282 is created.
11:52:02.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12283 is created.
11:52:02.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12284 is created.
11:52:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12285 is created.
11:52:02.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12286 is created.
11:52:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12287 is created.
11:52:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:02.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:02.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12288 is created.
11:52:02.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12289 is created.
11:52:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12290 is created.
11:52:03.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12291 is created.
11:52:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12292 is created.
11:52:03.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12293 is created.
11:52:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12294 is created.
11:52:03.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12295 is created.
11:52:03.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12296 is created.
11:52:03.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12297 is created.
11:52:03.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:03.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:03.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12298 is created.
11:52:03.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12299 is created.
11:52:04.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12300 is created.
11:52:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12301 is created.
11:52:04.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12302 is created.
11:52:04.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12303 is created.
11:52:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12304 is created.
11:52:04.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12305 is created.
11:52:04.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12306 is created.
11:52:04.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12307 is created.
11:52:04.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:04.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12308 is created.
11:52:04.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12309 is created.
11:52:05.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12310 is created.
11:52:05.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12311 is created.
11:52:05.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12312 is created.
11:52:05.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12313 is created.
11:52:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12314 is created.
11:52:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12315 is created.
11:52:05.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12316 is created.
11:52:05.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:05.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:05.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12317 is created.
11:52:05.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12318 is created.
11:52:06.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12319 is created.
11:52:06.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12320 is created.
11:52:06.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12321 is created.
11:52:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12322 is created.
11:52:06.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12323 is created.
11:52:06.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12324 is created.
11:52:06.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12325 is created.
11:52:06.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12326 is created.
11:52:06.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12327 is created.
11:52:06.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:06.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12328 is created.
11:52:06.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12329 is created.
11:52:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12330 is created.
11:52:07.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12331 is created.
11:52:07.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12332 is created.
11:52:07.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12333 is created.
11:52:07.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12334 is created.
11:52:07.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12335 is created.
11:52:07.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12336 is created.
11:52:07.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12337 is created.
11:52:07.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:07.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12338 is created.
11:52:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12339 is created.
11:52:08.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12340 is created.
11:52:08.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12341 is created.
11:52:08.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12342 is created.
11:52:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12343 is created.
11:52:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:08.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12344 is created.
11:52:08.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:08.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
