03:42:30.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:06:36.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
04:06:36.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:37.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
04:06:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:38.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:38.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
04:06:38.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:39.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
04:06:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:40.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
04:06:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:41.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:41.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
04:06:41.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:42.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:42.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
04:06:42.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:44.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:44.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
04:06:44.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:45.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:45.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
04:06:45.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:46.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:46.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
04:06:46.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:47.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:47.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
04:06:47.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:49.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:49.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
04:06:49.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:50.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:50.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
04:06:50.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:51.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
04:06:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:53.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
04:06:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:54.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:54.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
04:06:54.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:57.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:57.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
04:06:57.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:59.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
04:06:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:00.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
04:07:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:01.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
04:07:01.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:02.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
04:07:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:03.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:03.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
04:07:03.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:05.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
04:07:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:07.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:07.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
04:07:07.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:07.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:07.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
04:07:07.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:08.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:08.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
04:07:08.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:10.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
04:07:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:11.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
04:07:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:12.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:12.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
04:07:12.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:13.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
04:07:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:14.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:14.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
04:07:14.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:14.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:14.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
04:07:14.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:16.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:16.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
04:07:16.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:17.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:17.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
04:07:17.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:19.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:19.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
04:07:19.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:20.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:20.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
04:07:20.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:21.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:21.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
04:07:21.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:22.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
04:07:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:23.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:23.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
04:07:23.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:24.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:24.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
04:07:24.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:25.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
04:07:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:25.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
04:07:25.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:27.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:27.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
04:07:27.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:28.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:28.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
04:07:28.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:29.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
04:07:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:30.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
04:07:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:31.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:31.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
04:07:31.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:32.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:32.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
04:07:32.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:33.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:33.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
04:07:33.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:34.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:34.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
04:07:34.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:35.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:35.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
04:07:35.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:36.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:36.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
04:07:36.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:37.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
04:07:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:38.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
04:07:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:38.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:38.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
04:07:38.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:40.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:40.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
04:07:40.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:40.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:40.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
04:07:40.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:41.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
04:07:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:43.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:43.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
04:07:43.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:45.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
04:07:45.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:45.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:45.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
04:07:45.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:46.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
04:07:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:47.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:47.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
04:07:47.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:48.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:48.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
04:07:48.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:49.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:49.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
04:07:49.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:50.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:07:50.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
04:07:50.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:07:51.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
