05:45:05.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:12:24.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:24.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
06:12:24.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:26.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:26.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
06:12:26.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:27.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
06:12:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:27.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:27.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
06:12:27.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:28.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:28.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
06:12:28.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:29.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
06:12:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:30.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:30.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
06:12:30.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:30.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
06:12:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:32.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
06:12:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:34.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
06:12:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:38.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:38.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
06:12:38.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:38.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:38.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
06:12:38.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:39.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:39.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
06:12:39.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:39.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
06:12:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:40.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:40.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
06:12:40.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:40.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
06:12:40.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:41.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
06:12:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:43.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:43.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
06:12:43.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:43.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
06:12:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:44.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:44.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
06:12:44.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:46.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
06:12:46.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:47.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
06:12:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:48.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:48.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
06:12:48.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:50.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
06:12:50.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:51.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:51.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
06:12:51.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:52.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:52.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
06:12:52.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:53.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
06:12:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:54.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
06:12:54.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:55.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
06:12:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:56.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
06:12:56.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:57.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:57.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
06:12:57.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:58.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:58.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
06:12:58.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:59.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
06:12:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:59.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:59.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
06:12:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:01.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:01.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
06:13:01.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:01.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:01.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
06:13:01.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:02.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
06:13:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:04.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:04.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
06:13:04.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:06.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
06:13:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:07.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:07.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
06:13:07.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:08.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
06:13:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:08.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:08.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
06:13:08.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:09.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:09.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
06:13:09.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:09.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
06:13:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:10.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:10.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
06:13:10.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:11.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
06:13:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:12.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:12.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
06:13:12.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:13.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:13.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
06:13:13.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:14.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:14.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
06:13:14.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:16.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:16.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
06:13:16.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:17.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:17.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
06:13:17.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:18.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:18.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
06:13:18.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:19.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:19.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
06:13:19.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:21.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
06:13:21.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:23.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
06:13:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:24.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:24.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
06:13:24.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:25.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:25.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
06:13:25.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:26.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:26.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
06:13:26.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:26.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
06:13:26.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:27.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
06:13:27.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:28.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:28.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
06:13:28.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:28.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:28.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
06:13:28.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:29.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
06:13:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:30.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
06:13:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:31.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
06:13:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:13:33.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:13:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
06:13:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
