12:27:59.684 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:56:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
12:56:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
12:56:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:11.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:11.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
12:56:11.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:13.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:13.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
12:56:13.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:14.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:14.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
12:56:14.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:16.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:16.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
12:56:16.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:16.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
12:56:16.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:17.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:17.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
12:56:17.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:21.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
12:56:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:22.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:22.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
12:56:22.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:23.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:23.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
12:56:23.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:24.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:24.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
12:56:24.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
12:56:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:27.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:27.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
12:56:27.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
12:56:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:31.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:31.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
12:56:31.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:32.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:32.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
12:56:32.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:33.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:33.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
12:56:33.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:37.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:37.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
12:56:37.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:38.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:38.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
12:56:38.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:40.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:40.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
12:56:40.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
12:56:43.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:46.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:46.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
12:56:46.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:47.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:47.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
12:56:47.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:49.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
12:56:49.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
12:56:51.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:53.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:53.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
12:56:53.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:54.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:54.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
12:56:54.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
12:56:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
12:56:59.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
12:57:00.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:01.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:01.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
12:57:01.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
12:57:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:05.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:05.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
12:57:05.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
12:57:06.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
12:57:07.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:08.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:08.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
12:57:08.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
12:57:10.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
12:57:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:14.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:14.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
12:57:14.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:15.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:15.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
12:57:15.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
12:57:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
12:57:19.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:20.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:20.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
12:57:20.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
12:57:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
12:57:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
12:57:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:27.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:27.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
12:57:27.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:28.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:28.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
12:57:28.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:28.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:28.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
12:57:28.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:29.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:29.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
12:57:29.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
12:57:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
12:57:31.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
12:57:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
12:57:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:36.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:36.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
12:57:36.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
12:57:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:39.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:39.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
12:57:39.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:41.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
12:57:41.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
12:57:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:44.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
12:57:44.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:45.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
12:57:45.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:45.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
12:57:45.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:46.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
12:57:46.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
12:57:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:57:51.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
