00:52:53.455 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:52:53.484 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:11:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
01:11:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
01:11:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:06.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:06.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
01:11:06.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:07.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:07.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
01:11:07.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:08.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
01:11:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:08.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:08.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
01:11:08.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:10.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:10.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
01:11:10.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
01:11:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:12.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:12.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
01:11:12.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:14.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:14.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
01:11:14.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:15.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:15.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
01:11:15.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
01:11:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:23.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:23.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
01:11:23.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
01:11:24.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:24.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:24.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
01:11:24.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
01:11:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:26.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:26.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
01:11:26.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:27.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:27.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
01:11:27.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:28.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:28.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
01:11:28.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:28.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:28.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
01:11:28.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:29.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:29.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
01:11:29.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:30.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:30.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
01:11:30.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:30.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:30.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
01:11:30.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
01:11:31.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
01:11:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
01:11:33.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
01:11:34.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
01:11:35.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
01:11:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:36.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:36.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
01:11:36.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:37.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:37.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
01:11:37.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:39.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:39.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
01:11:39.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:39.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:39.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
01:11:39.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
01:11:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
01:11:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:43.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:43.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
01:11:43.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:45.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:45.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
01:11:45.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:45.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:45.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
01:11:45.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:46.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:46.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
01:11:46.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:47.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:47.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
01:11:47.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
01:11:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
01:11:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:48.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:48.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
01:11:48.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:49.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:49.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
01:11:49.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:50.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
01:11:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
01:11:51.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:52.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:52.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
01:11:52.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
01:11:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
01:11:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
01:11:55.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
01:11:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:11:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:11:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
01:11:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:00.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:00.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
01:12:00.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:01.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
01:12:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
01:12:02.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:02.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
01:12:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
01:12:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:03.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
01:12:03.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:04.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:04.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
01:12:04.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
01:12:05.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:06.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:06.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
01:12:06.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:08.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:08.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
01:12:08.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:09.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:09.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
01:12:09.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:10.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
01:12:10.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
01:12:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:12.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
01:12:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:12:12.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
01:12:12.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
