21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:14:28.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:28.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3812 is created.
22:14:28.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:29.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3813 is created.
22:14:29.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:30.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:30.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3814 is created.
22:14:30.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:30.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:30.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3815 is created.
22:14:30.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:31.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:31.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3816 is created.
22:14:31.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:31.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:31.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3817 is created.
22:14:31.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:32.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3818 is created.
22:14:32.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:32.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3819 is created.
22:14:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:32.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:32.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3820 is created.
22:14:32.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:33.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:33.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3821 is created.
22:14:33.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:33.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3822 is created.
22:14:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:34.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:34.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3823 is created.
22:14:34.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:34.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:34.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3824 is created.
22:14:34.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:35.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:35.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3825 is created.
22:14:35.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:35.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:35.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3826 is created.
22:14:35.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:36.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:36.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3827 is created.
22:14:36.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:36.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:36.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3828 is created.
22:14:36.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:36.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3829 is created.
22:14:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:37.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3830 is created.
22:14:37.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:37.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:37.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3831 is created.
22:14:37.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:37.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3832 is created.
22:14:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3833 is created.
22:14:38.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3834 is created.
22:14:38.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:39.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:39.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3835 is created.
22:14:39.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:39.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3836 is created.
22:14:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:40.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:40.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3837 is created.
22:14:40.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:41.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:41.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3838 is created.
22:14:41.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:41.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:41.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3839 is created.
22:14:41.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:41.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:41.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3840 is created.
22:14:41.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:42.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:42.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3841 is created.
22:14:42.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:42.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:42.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3842 is created.
22:14:42.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:42.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:42.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3843 is created.
22:14:42.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:43.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:43.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3844 is created.
22:14:43.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:43.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:43.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3845 is created.
22:14:43.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:44.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3846 is created.
22:14:44.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:44.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:44.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3847 is created.
22:14:44.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:44.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:44.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3848 is created.
22:14:44.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:45.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:45.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3849 is created.
22:14:45.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:45.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3850 is created.
22:14:45.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:46.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:46.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3851 is created.
22:14:46.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:46.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:46.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3852 is created.
22:14:46.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:47.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3853 is created.
22:14:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:47.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:47.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3854 is created.
22:14:47.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:47.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3855 is created.
22:14:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:48.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3856 is created.
22:14:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:49.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:49.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3857 is created.
22:14:49.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:49.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:49.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3858 is created.
22:14:49.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:49.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:49.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3859 is created.
22:14:49.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:50.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:50.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3860 is created.
22:14:50.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:50.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3861 is created.
22:14:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:50.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3862 is created.
22:14:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:51.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3863 is created.
22:14:51.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:51.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3864 is created.
22:14:51.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:51.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3865 is created.
22:14:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:51.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3866 is created.
22:14:51.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:52.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3867 is created.
22:14:52.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:52.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3868 is created.
22:14:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:52.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:52.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3869 is created.
22:14:52.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:53.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:53.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3870 is created.
22:14:53.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:54.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:54.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3871 is created.
22:14:54.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:54.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3872 is created.
22:14:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:55.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:55.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3873 is created.
22:14:55.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:56.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:56.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3874 is created.
22:14:56.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:56.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:56.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3875 is created.
22:14:56.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:57.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3876 is created.
22:14:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:57.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3877 is created.
22:14:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:57.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
