22:51:25.755 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:20:10.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:11.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:11.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
23:20:11.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
23:20:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
23:20:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:16.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
23:20:16.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
23:20:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:22.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:22.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
23:20:22.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:25.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:25.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
23:20:25.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:30.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:30.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
23:20:30.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:32.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:32.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
23:20:32.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:34.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:34.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
23:20:34.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:49.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:49.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
23:20:49.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:20:54.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:20:54.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
23:20:54.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
23:21:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
23:21:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
23:21:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:14.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
23:21:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
23:21:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:26.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:26.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
23:21:26.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:31.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:31.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
23:21:31.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
23:21:37.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
23:21:43.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:47.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:47.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
23:21:47.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:51.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:51.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
23:21:51.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:56.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:56.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
23:21:56.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:21:57.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:21:57.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
23:21:57.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
23:22:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:03.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:03.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
23:22:03.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:05.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:05.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
23:22:05.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
23:22:06.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:08.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:08.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
23:22:08.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:09.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:09.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
23:22:09.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:10.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:10.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
23:22:10.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
23:22:17.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:20.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:20.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
23:22:20.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
23:22:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:32.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:32.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
23:22:32.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
23:22:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:39.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:39.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
23:22:39.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:40.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:40.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
23:22:40.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:43.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:43.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
23:22:43.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:55.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:55.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
23:22:55.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:22:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:22:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
23:22:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
23:23:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:03.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:03.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
23:23:03.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:04.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:04.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
23:23:04.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:07.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:07.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
23:23:07.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:11.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:11.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
23:23:11.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:13.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:13.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
23:23:13.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:17.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:17.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
23:23:17.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:21.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:21.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
23:23:21.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:23.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:23.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
23:23:23.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:26.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:26.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
23:23:26.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
23:23:28.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:31.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:31.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
23:23:31.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
23:23:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
23:23:38.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:41.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:41.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
23:23:41.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
23:23:44.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:23:47.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@a36af43: 5.666666666666666
23:23:47.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
23:23:47.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,803 / 1,800        Finished!
23:23:47.926 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
23:23:47.949 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
23:23:49.529 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
23:23:49.550 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'GeoShapeFieldMapper_ESTest' to results/ES-25933-5-11
23:23:49.603 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
