04:28:18.888 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:54:34.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
04:54:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:35.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
04:54:35.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:38.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:38.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
04:54:38.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:40.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:40.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
04:54:40.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:42.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:42.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
04:54:42.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:46.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:46.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
04:54:46.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:48.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:48.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
04:54:48.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:50.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:50.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
04:54:50.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:52.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:52.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
04:54:52.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:54.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
04:54:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:55.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:55.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
04:54:55.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:56.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
04:54:56.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:56.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
04:54:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:58.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:58.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
04:54:58.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:59.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:59.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
04:54:59.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:01.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:01.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
04:55:01.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:03.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:03.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
04:55:03.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:04.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:04.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
04:55:04.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:07.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
04:55:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:08.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
04:55:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:15.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:15.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
04:55:15.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:16.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
04:55:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:18.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
04:55:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:21.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:21.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
04:55:21.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:23.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:23.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
04:55:23.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:24.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:24.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
04:55:24.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:27.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:27.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
04:55:27.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:34.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
04:55:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:35.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:35.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
04:55:35.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:37.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
04:55:37.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:39.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:39.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
04:55:39.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:41.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:41.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
04:55:41.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:45.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
04:55:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:48.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
04:55:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:50.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:50.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
04:55:50.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:50.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:50.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
04:55:50.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:54.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:54.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
04:55:54.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:01.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:01.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
04:56:01.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:02.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:02.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
04:56:02.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:03.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
04:56:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:06.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:06.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
04:56:06.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:08.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:08.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
04:56:08.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:09.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:09.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
04:56:09.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:10.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:10.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
04:56:10.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:12.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:12.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
04:56:12.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:14.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:14.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
04:56:14.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:21.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:21.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
04:56:21.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:24.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
04:56:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:27.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
04:56:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:27.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:27.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
04:56:27.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:30.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:30.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
04:56:30.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:33.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:33.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
04:56:33.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:34.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:34.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
04:56:34.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:36.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:36.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
04:56:36.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:37.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:37.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
04:56:37.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:40.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
04:56:40.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:41.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
04:56:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:43.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:43.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
04:56:43.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:45.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:45.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
04:56:45.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:47.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:47.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
04:56:47.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:49.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
04:56:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:51.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
04:56:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:53.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:53.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
04:56:53.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:55.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
04:56:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:56:57.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:56:57.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
04:56:57.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:01.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:57:01.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
04:57:01.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:03.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
