17:49:59.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:12:01.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10152 is created.
18:12:01.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:01.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:01.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10153 is created.
18:12:01.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:01.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:01.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10154 is created.
18:12:01.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10155 is created.
18:12:02.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10156 is created.
18:12:02.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10157 is created.
18:12:02.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10158 is created.
18:12:02.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10159 is created.
18:12:02.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10160 is created.
18:12:02.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:02.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10161 is created.
18:12:02.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10162 is created.
18:12:03.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10163 is created.
18:12:03.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10164 is created.
18:12:03.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10165 is created.
18:12:03.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10166 is created.
18:12:03.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10167 is created.
18:12:03.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:03.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:03.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10168 is created.
18:12:03.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10169 is created.
18:12:04.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10170 is created.
18:12:04.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10171 is created.
18:12:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10172 is created.
18:12:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10173 is created.
18:12:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10174 is created.
18:12:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10175 is created.
18:12:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:04.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:04.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10176 is created.
18:12:04.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10177 is created.
18:12:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10178 is created.
18:12:05.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10179 is created.
18:12:05.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10180 is created.
18:12:05.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10181 is created.
18:12:05.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10182 is created.
18:12:05.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:05.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:05.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10183 is created.
18:12:05.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10184 is created.
18:12:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10185 is created.
18:12:06.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10186 is created.
18:12:06.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10187 is created.
18:12:06.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10188 is created.
18:12:06.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10189 is created.
18:12:06.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:06.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:06.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10190 is created.
18:12:06.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10191 is created.
18:12:07.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10192 is created.
18:12:07.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10193 is created.
18:12:07.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10194 is created.
18:12:07.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10195 is created.
18:12:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10196 is created.
18:12:07.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:07.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10197 is created.
18:12:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10198 is created.
18:12:08.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10199 is created.
18:12:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10200 is created.
18:12:08.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10201 is created.
18:12:08.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10202 is created.
18:12:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10203 is created.
18:12:08.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:08.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:08.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10204 is created.
18:12:08.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10205 is created.
18:12:09.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10206 is created.
18:12:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10207 is created.
18:12:09.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10208 is created.
18:12:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10209 is created.
18:12:09.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10210 is created.
18:12:09.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:09.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10211 is created.
18:12:09.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:10.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10212 is created.
18:12:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:10.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:10.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10213 is created.
18:12:10.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:12:10.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:12:10.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10214 is created.
18:12:10.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
