11:40:49.243 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:08:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:33.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:33.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
12:08:33.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:34.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:34.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
12:08:34.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:36.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:36.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
12:08:36.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:38.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:38.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
12:08:38.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:39.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:39.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
12:08:39.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
12:08:40.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
12:08:41.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:43.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:43.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
12:08:43.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:45.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:45.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
12:08:45.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:48.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:48.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
12:08:48.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:48.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:48.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
12:08:48.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:50.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:50.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
12:08:50.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:51.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:51.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
12:08:51.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:52.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:52.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
12:08:52.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
12:08:55.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:56.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:56.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
12:08:56.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:08:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:08:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
12:08:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:00.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:00.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
12:09:00.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
12:09:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
12:09:02.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
12:09:03.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:04.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:04.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
12:09:04.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
12:09:07.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:09.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:09.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
12:09:09.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
12:09:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
12:09:12.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:13.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:13.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
12:09:13.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:14.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:14.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
12:09:14.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:15.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:15.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
12:09:15.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
12:09:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
12:09:19.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:23.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:23.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
12:09:23.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
12:09:23.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:26.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:26.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
12:09:26.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:27.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:27.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
12:09:27.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:28.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:28.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
12:09:28.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:28.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:28.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
12:09:28.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:32.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
12:09:32.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:38.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:38.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
12:09:38.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
12:09:40.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
12:09:41.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
12:09:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:45.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:45.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
12:09:45.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:48.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:48.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
12:09:48.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:49.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:49.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
12:09:49.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
12:09:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
12:09:52.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
12:09:53.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:55.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:55.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
12:09:55.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
12:09:56.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:09:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:09:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
12:09:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
12:10:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
12:10:01.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:03.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:03.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
12:10:03.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
12:10:05.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
12:10:07.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:09.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:09.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
12:10:09.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
12:10:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:12.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:12.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
12:10:12.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
12:10:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:15.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:15.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
12:10:15.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:16.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:16.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
12:10:16.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
12:10:17.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:22.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:22.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
12:10:22.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:22.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
12:10:22.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
12:10:22.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
