06:30:43.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:56:23.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
06:56:23.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:25.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:25.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
06:56:25.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:26.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:26.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
06:56:26.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:27.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:27.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
06:56:27.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:28.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:28.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
06:56:28.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:29.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
06:56:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:33.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
06:56:33.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:35.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
06:56:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:37.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:37.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
06:56:37.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:38.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:38.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
06:56:38.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:39.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:39.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
06:56:39.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:41.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
06:56:41.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:43.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:43.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
06:56:43.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:45.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:45.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
06:56:45.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:46.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
06:56:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:49.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:49.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
06:56:49.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:49.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
06:56:49.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:50.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:50.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
06:56:50.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:52.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
06:56:52.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:53.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:53.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
06:56:53.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:54.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:54.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
06:56:54.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:56.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
06:56:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:58.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:58.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
06:56:58.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:56:59.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:56:59.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
06:56:59.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:01.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
06:57:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:02.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:02.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
06:57:02.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:04.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:04.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
06:57:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:06.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:06.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
06:57:06.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:07.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:07.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
06:57:07.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:09.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:09.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
06:57:09.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:10.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:10.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
06:57:10.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:12.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:12.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
06:57:12.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:13.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
06:57:13.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:15.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:15.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
06:57:15.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:16.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:16.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
06:57:16.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:18.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:18.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
06:57:18.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:18.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
06:57:18.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:20.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
06:57:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:21.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:21.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
06:57:21.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:23.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:23.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
06:57:23.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:25.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
06:57:25.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:26.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:26.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
06:57:26.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:27.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:27.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
06:57:27.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:29.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:29.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
06:57:29.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:32.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:32.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
06:57:32.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:33.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
06:57:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:35.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:35.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
06:57:35.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:37.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
06:57:37.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:39.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:39.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
06:57:39.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:40.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:40.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
06:57:40.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:41.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:41.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
06:57:41.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:42.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
06:57:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:44.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:44.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
06:57:44.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:45.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
06:57:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:46.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
06:57:46.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:47.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:47.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
06:57:47.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:48.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:48.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
06:57:48.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:49.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:49.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
06:57:49.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:50.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
06:57:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
06:57:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:52.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:52.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
06:57:52.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:53.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:53.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
06:57:53.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:54.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
06:57:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:56.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
06:57:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:58.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:58.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
06:57:58.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:57:59.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:57:59.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
06:57:59.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
