06:59:53.635 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:26:37.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:37.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
07:26:37.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:38.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:38.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
07:26:38.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:38.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
07:26:38.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:40.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:40.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
07:26:40.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:42.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:42.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
07:26:42.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:43.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:43.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
07:26:43.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:44.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:44.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
07:26:44.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:45.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:45.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
07:26:45.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:47.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
07:26:47.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:48.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:48.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
07:26:48.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:49.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
07:26:49.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:50.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:50.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
07:26:50.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:51.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:51.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
07:26:51.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:52.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
07:26:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:53.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:53.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
07:26:53.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:56.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
07:26:56.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:57.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:57.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
07:26:57.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:59.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:59.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
07:26:59.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:00.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:00.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
07:27:00.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:02.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:02.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
07:27:02.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:03.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:03.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
07:27:03.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:04.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:04.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
07:27:04.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:05.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:05.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
07:27:05.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:06.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:06.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
07:27:06.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:07.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:07.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
07:27:07.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:07.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:07.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
07:27:07.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:08.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:08.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
07:27:08.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:10.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
07:27:10.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:10.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:10.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
07:27:10.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:11.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
07:27:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:12.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:12.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
07:27:12.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:16.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
07:27:16.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:17.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:17.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
07:27:17.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:19.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
07:27:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:20.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:20.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
07:27:20.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:23.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
07:27:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:24.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:24.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
07:27:24.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:26.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
07:27:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:26.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:26.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
07:27:26.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:27.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:27.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
07:27:27.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:29.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:29.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
07:27:29.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:31.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:31.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
07:27:31.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:32.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:32.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
07:27:32.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:34.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:34.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
07:27:34.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:36.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
07:27:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:37.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:37.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
07:27:37.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:38.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:38.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
07:27:38.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:40.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
07:27:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:41.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:41.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
07:27:41.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:43.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
07:27:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:45.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
07:27:45.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:45.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:45.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
07:27:45.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:46.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:46.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
07:27:46.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:48.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
07:27:48.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:49.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:49.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
07:27:49.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:49.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
07:27:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:51.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:51.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
07:27:51.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:53.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:53.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
07:27:53.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:54.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
07:27:54.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:56.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:56.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
07:27:56.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:57.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
07:27:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
07:27:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:01.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
07:28:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:01.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:01.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
07:28:01.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:02.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:02.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
07:28:02.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:03.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:03.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
07:28:03.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
