22:02:37.002 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:04:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
22:04:40.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
22:04:41.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
22:04:41.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
22:04:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
22:04:41.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
22:04:41.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
22:04:41.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
22:04:42.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
22:04:42.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
22:04:42.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
22:04:42.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
22:04:42.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
22:04:42.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:42.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
22:04:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
22:04:43.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
22:04:43.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
22:04:43.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
22:04:43.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
22:04:43.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
22:04:43.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:43.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:43.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
22:04:43.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
22:04:44.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
22:04:44.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
22:04:44.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
22:04:44.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
22:04:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:44.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:44.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
22:04:44.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
22:04:45.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
22:04:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
22:04:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
22:04:45.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
22:04:45.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
22:04:45.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:45.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:45.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
22:04:45.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
22:04:46.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
22:04:46.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
22:04:46.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
22:04:46.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
22:04:46.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:46.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:46.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
22:04:46.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
22:04:47.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
22:04:47.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
22:04:47.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
22:04:47.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
22:04:47.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
22:04:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
22:04:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
22:04:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
22:04:48.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
22:04:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
22:04:48.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
22:04:48.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
22:04:48.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
22:04:49.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
22:04:49.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
22:04:49.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
22:04:49.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
22:04:49.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
22:04:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
22:04:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:04:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
22:04:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:50.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 0.0
22:04:50.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
22:04:50.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
22:04:50.408 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
