22:04:55.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:34:20.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:20.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
22:34:20.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
22:34:21.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:27.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:27.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
22:34:27.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:35.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:35.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
22:34:35.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
22:34:36.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:45.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
22:34:45.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
22:34:46.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:52.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
22:34:52.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:34:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
22:34:53.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:01.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:01.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
22:35:01.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:07.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:07.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
22:35:07.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
22:35:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:08.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:08.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
22:35:08.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
22:35:09.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
22:35:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:11.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:11.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
22:35:11.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:12.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:12.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
22:35:12.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
22:35:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
22:35:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
22:35:28.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
22:35:29.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
22:35:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:33.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:33.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
22:35:33.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:34.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:34.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
22:35:34.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:35.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
22:35:35.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
22:35:37.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:38.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:38.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
22:35:38.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
22:35:39.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:40.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:40.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
22:35:40.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:42.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:42.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
22:35:42.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:43.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:43.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
22:35:43.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:44.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:44.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
22:35:44.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:45.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:45.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
22:35:45.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:47.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:47.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
22:35:47.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
22:35:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
22:35:49.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:51.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:51.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
22:35:51.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
22:35:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
22:35:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
22:35:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:35:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
22:35:56.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:01.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
22:36:01.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
22:36:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
22:36:04.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
22:36:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:10.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:10.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
22:36:10.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:13.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
22:36:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:14.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
22:36:14.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:15.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:15.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
22:36:15.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
22:36:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
22:36:16.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:17.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:17.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
22:36:17.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:19.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:19.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
22:36:19.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:19.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:19.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
22:36:19.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
22:36:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
22:36:28.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
22:36:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:32.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:32.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
22:36:32.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
22:36:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:37.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:37.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
22:36:37.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:38.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:38.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
22:36:38.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:39.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 1.7142857142857144
22:36:39.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
22:36:39.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
