07:00:22.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:28:24.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
07:28:24.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:25.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
07:28:25.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:25.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
07:28:25.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:27.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:27.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
07:28:27.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:29.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
07:28:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:30.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
07:28:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:31.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:31.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
07:28:31.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:32.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:32.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
07:28:32.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:33.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:33.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
07:28:33.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:34.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:34.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
07:28:34.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:36.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
07:28:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:39.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:39.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
07:28:39.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:40.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
07:28:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:41.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:41.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
07:28:41.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:43.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:43.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
07:28:43.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:45.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:45.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
07:28:45.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:47.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:47.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
07:28:47.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:48.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
07:28:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:49.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:49.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
07:28:49.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:56.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:56.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
07:28:56.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:58.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
07:28:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:59.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
07:28:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:02.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:02.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
07:29:02.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:03.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
07:29:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:04.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:04.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
07:29:04.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:06.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:06.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
07:29:06.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:08.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:08.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
07:29:08.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:09.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:09.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
07:29:09.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:10.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:10.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
07:29:10.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:12.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
07:29:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:14.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:14.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
07:29:14.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:15.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:15.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
07:29:15.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:16.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:16.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
07:29:16.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:19.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
07:29:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:21.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:21.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
07:29:21.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:24.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:24.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
07:29:24.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:25.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:25.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
07:29:25.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:26.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:26.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
07:29:26.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:27.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:27.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
07:29:27.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:28.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:28.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
07:29:28.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:30.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:30.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
07:29:30.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:32.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:32.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
07:29:32.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:32.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
07:29:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:33.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:33.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
07:29:33.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:34.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:34.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
07:29:34.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:35.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
07:29:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:35.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:35.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
07:29:35.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:36.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:36.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
07:29:36.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:37.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:37.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
07:29:37.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:39.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:39.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
07:29:39.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:40.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:40.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
07:29:40.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:40.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:40.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
07:29:40.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:41.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:41.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
07:29:41.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:42.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
07:29:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:43.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
07:29:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:44.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:44.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
07:29:44.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:44.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:44.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
07:29:44.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:46.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:46.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
07:29:46.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:47.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:47.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
07:29:47.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:49.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:49.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
07:29:49.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:50.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
07:29:50.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:51.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
07:29:51.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:53.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
07:29:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:54.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
07:29:54.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:55.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:55.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
07:29:55.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:56.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:29:56.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
07:29:56.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:57.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
