07:00:08.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:27:10.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:10.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
07:27:10.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:10.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
07:27:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:12.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
07:27:12.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:14.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
07:27:14.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:16.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:16.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
07:27:16.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:16.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
07:27:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:18.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
07:27:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:19.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:19.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
07:27:19.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:20.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
07:27:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:21.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:21.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
07:27:21.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:22.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
07:27:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:24.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:24.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
07:27:24.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:25.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:25.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
07:27:25.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:26.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:26.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
07:27:26.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:28.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
07:27:28.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:28.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:28.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
07:27:28.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:29.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:29.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
07:27:29.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:30.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
07:27:30.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:30.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
07:27:30.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:32.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:32.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
07:27:32.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:33.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
07:27:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:34.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:34.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
07:27:34.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:35.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:35.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
07:27:35.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:36.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:36.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
07:27:36.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:38.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
07:27:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:38.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:38.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
07:27:38.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:40.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:40.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
07:27:40.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:41.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:41.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
07:27:41.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:43.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
07:27:43.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:45.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
07:27:45.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:47.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:47.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
07:27:47.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:49.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:49.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
07:27:49.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:50.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
07:27:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:51.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:51.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
07:27:51.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:52.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:52.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
07:27:52.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:53.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
07:27:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
07:27:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:55.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
07:27:55.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:55.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:55.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
07:27:55.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:57.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
07:27:57.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:58.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
07:27:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:27:59.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
07:27:59.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:00.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:00.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
07:28:00.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:03.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:03.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
07:28:03.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:05.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
07:28:05.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:06.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:06.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
07:28:06.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:07.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:07.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
07:28:07.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:08.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:08.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
07:28:08.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:10.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:10.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
07:28:10.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:11.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
07:28:11.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:12.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:12.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
07:28:12.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:15.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:15.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
07:28:15.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:16.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:16.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
07:28:16.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:17.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
07:28:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:17.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:17.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
07:28:17.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:18.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:18.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
07:28:18.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:19.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
07:28:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:20.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:20.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
07:28:20.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:22.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:22.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
07:28:22.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:23.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:23.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
07:28:23.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:24.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:24.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
07:28:24.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:25.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
07:28:25.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:27.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:27.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
07:28:27.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:28.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:28.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
07:28:28.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:28.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
07:28:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:29.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:28:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
07:28:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
