18:45:19.922 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:09:36.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:36.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
19:09:36.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:38.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
19:09:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:41.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:41.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
19:09:41.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:42.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:42.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
19:09:42.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:43.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
19:09:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:51.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:51.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
19:09:51.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:52.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:52.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
19:09:52.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:53.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
19:09:53.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:54.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:54.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
19:09:54.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:57.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:57.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
19:09:57.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:01.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:01.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
19:10:01.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:04.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:04.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
19:10:04.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:06.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:06.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
19:10:06.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:12.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:12.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
19:10:12.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:14.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:14.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
19:10:14.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:17.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
19:10:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:20.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:20.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
19:10:20.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:22.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:22.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
19:10:22.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:26.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:26.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
19:10:26.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:32.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:32.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
19:10:32.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:35.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:35.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
19:10:35.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:38.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:38.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
19:10:38.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:40.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
19:10:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:43.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:43.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
19:10:43.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:47.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:47.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
19:10:47.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:00.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:00.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
19:11:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:05.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:05.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
19:11:05.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:07.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:07.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
19:11:07.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:09.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:09.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
19:11:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:11.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:11.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
19:11:11.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:18.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:18.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
19:11:18.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:21.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:21.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
19:11:21.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:23.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
19:11:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:32.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:32.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
19:11:32.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:35.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:35.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
19:11:35.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:37.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
19:11:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:38.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
19:11:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:45.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
19:11:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:47.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:47.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
19:11:47.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:49.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:49.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
19:11:49.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:00.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:00.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
19:12:00.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:04.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:04.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
19:12:04.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:05.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:05.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
19:12:05.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:06.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:06.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
19:12:06.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:08.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:08.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
19:12:08.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:09.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
19:12:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:10.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:10.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
19:12:10.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:11.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:11.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
19:12:11.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:13.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
19:12:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:17.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:17.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
19:12:17.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:18.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
19:12:18.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:20.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:20.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
19:12:20.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:20.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:20.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
19:12:20.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:21.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:21.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
19:12:21.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:23.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
19:12:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:33.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:33.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
19:12:33.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:37.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:37.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
19:12:37.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:41.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:41.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
19:12:41.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:45.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
19:12:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:54.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:12:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
19:12:54.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:01.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:13:01.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
19:13:01.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:04.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:13:04.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
19:13:04.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:06.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:13:06.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
19:13:06.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:07.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:13:07.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
19:13:07.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
