12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:18:53.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18449 is created.
13:18:53.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18450 is created.
13:18:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18451 is created.
13:18:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18452 is created.
13:18:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18453 is created.
13:18:53.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:53.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:53.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18454 is created.
13:18:53.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18455 is created.
13:18:54.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18456 is created.
13:18:54.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18457 is created.
13:18:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18458 is created.
13:18:54.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18459 is created.
13:18:54.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18460 is created.
13:18:54.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18461 is created.
13:18:54.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18462 is created.
13:18:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18463 is created.
13:18:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:54.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18464 is created.
13:18:54.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18465 is created.
13:18:55.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18466 is created.
13:18:55.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18467 is created.
13:18:55.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18468 is created.
13:18:55.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18469 is created.
13:18:55.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18470 is created.
13:18:55.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18471 is created.
13:18:55.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18472 is created.
13:18:55.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18473 is created.
13:18:55.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18474 is created.
13:18:55.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:55.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18475 is created.
13:18:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18476 is created.
13:18:56.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18477 is created.
13:18:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18478 is created.
13:18:56.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18479 is created.
13:18:56.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18480 is created.
13:18:56.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18481 is created.
13:18:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:56.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:56.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18482 is created.
13:18:56.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18483 is created.
13:18:57.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18484 is created.
13:18:57.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18485 is created.
13:18:57.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18486 is created.
13:18:57.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18487 is created.
13:18:57.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18488 is created.
13:18:57.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18489 is created.
13:18:57.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18490 is created.
13:18:57.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18491 is created.
13:18:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18492 is created.
13:18:57.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18493 is created.
13:18:57.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:57.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:57.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18494 is created.
13:18:57.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18495 is created.
13:18:58.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18496 is created.
13:18:58.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18497 is created.
13:18:58.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18498 is created.
13:18:58.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18499 is created.
13:18:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18500 is created.
13:18:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18501 is created.
13:18:58.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18502 is created.
13:18:58.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18503 is created.
13:18:58.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18504 is created.
13:18:58.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18505 is created.
13:18:58.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18506 is created.
13:18:58.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:58.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18507 is created.
13:18:58.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:59.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18508 is created.
13:18:59.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:59.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18509 is created.
13:18:59.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:59.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18510 is created.
13:18:59.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:59.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18511 is created.
13:18:59.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
13:18:59.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18512 is created.
13:18:59.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:59.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
