03:00:20.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:27:41.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1552 is created.
03:27:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:41.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:41.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1553 is created.
03:27:41.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:41.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1554 is created.
03:27:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:42.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:42.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1555 is created.
03:27:42.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:42.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1556 is created.
03:27:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:42.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:42.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1557 is created.
03:27:42.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:43.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1558 is created.
03:27:43.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:43.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:43.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1559 is created.
03:27:43.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:43.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:43.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1560 is created.
03:27:43.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:44.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:44.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1561 is created.
03:27:44.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:45.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:45.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1562 is created.
03:27:45.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:45.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1563 is created.
03:27:45.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:46.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:46.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1564 is created.
03:27:46.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:46.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1565 is created.
03:27:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:47.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:47.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1566 is created.
03:27:47.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:47.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:47.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1567 is created.
03:27:47.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:47.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1568 is created.
03:27:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:48.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:48.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1569 is created.
03:27:48.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:48.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1570 is created.
03:27:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:49.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:49.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1571 is created.
03:27:49.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:49.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:49.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1572 is created.
03:27:49.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:50.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:50.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1573 is created.
03:27:50.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:50.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1574 is created.
03:27:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:51.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:51.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1575 is created.
03:27:51.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:51.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:51.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1576 is created.
03:27:51.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:52.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:52.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1577 is created.
03:27:52.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:52.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:52.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1578 is created.
03:27:52.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:53.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1579 is created.
03:27:53.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:53.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1580 is created.
03:27:53.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:53.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1581 is created.
03:27:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:54.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1582 is created.
03:27:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:54.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:54.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1583 is created.
03:27:54.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:54.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:27:54.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1584 is created.
03:27:54.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:00.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1585 is created.
03:28:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:00.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:00.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1586 is created.
03:28:00.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:01.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:01.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1587 is created.
03:28:01.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:01.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:01.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1588 is created.
03:28:01.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:01.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:01.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1589 is created.
03:28:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:02.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:02.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1590 is created.
03:28:02.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:02.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:02.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1591 is created.
03:28:02.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:03.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:03.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1592 is created.
03:28:03.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:05.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:05.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1593 is created.
03:28:05.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:06.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1594 is created.
03:28:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:06.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1595 is created.
03:28:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:07.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:07.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1596 is created.
03:28:07.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:07.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:07.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1597 is created.
03:28:07.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:08.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:08.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1598 is created.
03:28:08.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:08.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1599 is created.
03:28:08.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:08.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:08.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1600 is created.
03:28:08.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:10.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:10.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1601 is created.
03:28:10.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:11.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:11.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1602 is created.
03:28:11.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:11.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:11.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1603 is created.
03:28:11.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:11.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:11.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1604 is created.
03:28:11.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:12.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:12.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1605 is created.
03:28:12.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:13.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:13.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1606 is created.
03:28:13.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:13.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1607 is created.
03:28:13.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:14.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:14.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1608 is created.
03:28:14.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:14.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1609 is created.
03:28:14.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:15.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:15.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1610 is created.
03:28:15.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:15.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:15.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1611 is created.
03:28:15.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:16.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1612 is created.
03:28:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:16.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:16.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1613 is created.
03:28:16.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:19.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:19.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1614 is created.
03:28:19.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:19.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:19.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1615 is created.
03:28:19.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:20.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:20.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1616 is created.
03:28:20.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:21.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:21.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1617 is created.
03:28:21.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:21.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@682d46b0: 6.75
03:28:21.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1618 is created.
03:28:21.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
